web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date,new-price
1697697580-1616,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2021-occasion-9757019,VW Golf 1.5 e TSI ACT Selection  DSG,| CH Fahrzeug | Automat | 8-Fach bereift | Gute Ausstattung | Volltank | Vignette |,CHF 29'999.–,06.2021,Limousine,24'000 km,Hybride léger essence/électrique,Boîte manuelle automatisée,130 PS (96 kW),Traction avant,5.8 l/100 km,Oui,04.06.2021,Non,Oui,"Dès la 1ère mise en circulation, 36 mois","Hauptstrasse, 3, 9434 Au",Listing ID: 10838810,"Herzlich willkommen bei LH-Cars GmbH
Ihr Interesse an unseren Fahrzeugen freut uns sehr.
Eintausch / Ankauf:

Ihr Fahrzeug tauschen wir gerne ein. Haben Sie ein jüngeres, unfallfreies und Servicegepflegtes Fahrzeug? Dann sind wir interessiert. Wir bitten Sie dazu unter www.lhcars.ch, das entsprechende Formular unter der Rubrik Ankauf auszufüllen. Sie erhalten umgehend unsere Offerte.

Folgen Sie uns bei Instagram ( lh_cars_gmbh ) und Sie erhalten laufend unsere neusten Angebote.
_______________________________________________________________________________________________________________________________________________
* Werksgarantie
* Volltank
* Vignette
* Alle vorgeschriebenen Servicearbeiten wurden von einem autorisiertem Servicepartner durchgeführt.
* Frisch ab MFK
* 8-Fach bereift
* 1.Hand
* kein Unfallwagen
* Navigation
* Rückfahrkamera

_______________________________________________________________________________________________________________________________________________
Kontakt:
Bei weiteren Fragen stehen wir Ihnen gerne von Montag bis Samstag während unseren Geschäftszeiten zur Verfügung.

Rufen Sie uns an, um einen Termin zu vereinbaren. [phone]

Irrtümer, Rechtschreibefehler und Zinssatzänderungen vorbehalten.",2022-11-14,Non
1697697595-1617,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2002-occasion-10553402,VW Golf R32 4Motion,Der Sonntagswolf im Schafspelz,CHF 29'999.–,09.2002,Limousine,145'680 km,Essence,Boîte manuelle,241 PS (177 kW),4 roues motrices,11.6 l/100 km,Oui,,Non,Non,,"Solothurnstrasse 118, 2540 Grenchen (Kanton Solothurn)",Listing ID: 10855856,"Der Golf 4 R32 gilt unter Fans als der Heilige Gral der Sport-Gölfe. 

Zeitlos, maskuline Optik,  unter der Haube ein 241 PS strarker Sechszylinder, gepaart mit einem der  ikonischsten Sounds der jüngeren Autogeschichte!

Mit einem Wort:  "" PERFEKT! "" 

Wir freuen uns, diesen  exzellenten 02er Golf IV R32 anbieten zu dürfen.  Es handelt sich um ein Schweizer Fahrzeug aus zweiter Hand. Von 2004 bis heute war er im Besitz eines  Liebhabers, der ihn bestens wartete und pflegte.  Sämtliche Service wurden regelmässig und pünktlich ohne jeglichen Wartungsstau, durchgeführt. Die geringe Laufleistung ist belegbar und ausweisbar.

Das angebotene Fahrzeug befindet sich optisch wie technisch im  spitzen Original Zustand. 
Betörend seine Farbgebung:  Black-Magic Perl Effekt der Lack, vollledersitze in Schwarz ohne jegliche Abnutzung und zur Krönung ohne Schiebedach!! 

Das Interieur ist beinahe neuwertig,  keine  Abnutzung am Lenkrad sowie am Schalthebel. 

Der Aussenbereich ist im  Spitzenzustand,  kein Rost an den bekannten Stellen, keine Tieferlegung alles im Original Bestzustand.
Es ist keine Felge angefahren und steht neu bereift da.

Und nun bitte einsteigen:
Ach  Volkswagen, wir vermissen dich.  Noch genauer: Wir vermissen, was du mal warst. Vor Modellen wie Hybrid, Plug-in oder Elektro, gab es mal eine Zeit, da war Volkwagen zuallererst der Fahrfreude verpflichtet. Und kaum ein  Fahrzeug vermag dieses Versprechen  so sehr einzulösen wie der Golf  IV R32 wohl verstanden als Handschalter, alles andere ist ILLUSION !!! 


Zu den Detail's

 - Schweizer 1. Auslieferung 

 - Ohne Schiebedach 

 - Aus 2. Kennerhand 

 - Original König Sportsitze in Vollleder Schwarz ohne welche Abnutzungen 

 - Innen und aussen im unberührten Zustand 

 - Kein Rost an den bekannten Stellen 

 - Historie, Kilometer und Wartungen sind vollständig, wie auch komplette Bordmappe und alle Schlüssel sind vorhanden 
 
 - Absolut Sammlerzustand ohne irgendwelche Abänderungen oder Tuning 

 - Das Fahrzeug muss gesehen werden um seine Originalität zu bestaunen 

 - Der IVer R32 fährt und schaltet einwandfrei 

- Ablieferungspauschale Aufpreis Chf. 400.- ( Voller Tank, AB Vignette und Endreinigung )

 - DIESER Golf IV R32 WIRD AN AUSERWÄHLTEN PERSONEN VERKAUFT, DA WIR ES GRUNDSÄTZLICH NICHT FÜR NÖTIG HALTEN, DIESES FAHRZEUG VERKAUFEN ZU MÜSSEN!!!! 

- Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Haftung für Druck und Schreibfehler ! Eintausch evtl. möglich / On parle français / Parliamo italiano !

- Eintausch von älteren Fahrzeuge auch wenn nicht fahrtauglich möglich

w w w . a u t o g r e c o . c h
E-Mail: g a r a g e g r e c o@b l u e w i n . c h

**************************************************************************************
Wir suchen auch immer gepflegte Odtimer,Youngtimer,Klassiker,Raritäten und besondere Fahrzeuge
gegen Bar/Eintausch,wir sind auch Europaweit vernetzt und können auch Ihr Fahrzeug vermitteln.
FRAGEN SIE UNS AN,ES LOHNT SICH!!.
**************************************************************************************",2023-05-25,Non
1697697610-1618,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10683830,VW Golf 2.0 TSI R 4Motion DSG,"Remus Abgasanlage ab Kat., Sehr schönes und gepflegtes Fahrzeug ab MFK & Service. 12 Monate Qualiity 1 Garantie",CHF 29'999.–,02.2015,Limousine,95'000 km,Essence,Boîte manuelle automatisée,301 PS (221 kW),4 roues motrices,6.9 l/100 km,Oui,22.04.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Staatsstrasse 1, 8890 Flums",Listing ID: 10942341,"- Sehr schönes und gepflegtes Fahrzeug
- Remus Abgasanlage ab Kat. 
- Sport Katalysator (eingetragen)
- Aus 1.Hand
- Frisch lackierte 19 Zoll Felgen mit neuwertigen Sommerreifen
- Frisch ab Service
- MFK kann auf Wunsch frisch gemacht werden
- Auf Wunsch mit 12 Monate Quality 1 Garantie
- Park Pilot
- Navigation
- DSG mit Schaltwippen am Lenkrad",2023-07-08,Non
1697697623-1619,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10920448,VW Golf 2.0 TSI GTI TCR DSG,,CHF 29'999.–,07.2019,Limousine,53'000 km,Essence,Boîte manuelle automatisée,290 PS (213 kW),Traction avant,7.9 l/100 km,Oui,,Non,Non,,"Auriedstrasse 2, 3178 Bösingen",Listing ID: 8772799,"Topzustand!
1 Hand Ch Auto 
8 fach bereift
frisch ab mfk
Eintausch Leasing garantie optional möglich",2023-10-06,Non
1697697638-1620,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-10908732,VW Golf 2.0 TSI GTI Performance DSG,"Standheizung,Panoramadach, Anhängerkupplung und, und....",CHF 29'999.–,12.2018,Limousine,58'600 km,Essence,Boîte manuelle automatisée,245 PS (180 kW),Traction avant,6.2 l/100 km,Oui,20.10.2023,Non,Non,,"Dammweg 23, 5745 Safenwil",Listing ID: 10915497,"Zu verkaufen

VW Golf 7 GTI DSG Performanc 245PS (Aus 1. Hand)
jg. 21.12.2018 ( Modelljahr 2019 )
Km. 58`600
Frisch ab MFK 20.10.2023 (wird noch gemacht)
Frisch ab Service (Öl, Öl-Filter, Luftfilter, Pollenfilter, Klima-Service, Bremsflüssigkeit, DSG Service)

Das Auto hat: 

- 7-Gang-Automatikgetriebe DSG
- LED- Hauptscheinwerfer mit variabler Lichtverteilung
- Frontantrieb
- Differenzialsperre vorn
- Anhängevorrichtung schwenkbar, manuell
- Fahrprofilauswahl und hydr. Dämpferregelung (DCC)
- Standheizung mit Funkfernbedienung
- Panorama-Ausstell-/Schiebedach elektrisch
- Dynamiklenkung
- Front Assist inkl. City ANB für ACC high
- Automatische Distanzregelung (mit follow to stop) und Speed-Limiter
- Spurhalte-, Stau-, Auspark-, Totwinkel (BSD) und Emergency Assistent
- Climatronic mit Stauluftregelung
- Aussenspiegel rechts, konvex
 -Aussenspiegel links, asphärisch
- Aussenspiegelgehäuse und diverse Anbauteile in Wagenfarbe
- Aussenspiegel mit Memoryfunktion elektrisch einstellbar
- Elektronisches Stabilisierungsprogramm (ESP)
- Multifunktionsanzeige/Bordcomputer
- Ledersportmultifunktionslenkrad mit Tiptronic
- Navigationsgerät-High
- Navigationssystem ""Discover Pro""
- digitaler Radioempfang DAB
- Extern, Aux-In, USB Typ-A, 1x USB Buchse
- Digitales Soundpaket plus Subwoofer (Dynaudio)
- Anhängerrangierassistent mit Parklenkassistent
- Rückfahrkamerasystem 
- Parksensoren vorne und hinten
- Lederpaket ""Vienna"" mit Top-Sportsitzen vorn
- Sitzeinstellung, links elektrisch mit Memory, rechts mechan. höheneinstellbar
- Sitzheizung für Vordersitze getrennt regelbar
- Rücksitzbank ungeteilt, Lehne geteilt umlegbar mit Mittelarmlehne
- Kopfstützen hinten (3 Stück)
- Zentralverriegelung ""Keyless-Entry""
- Fussmatten vorn und hinten
- Handschuhfach-Kühlung
- Kindersitzverankerung für Kindersitzsystem ISO FIX
- Sicherheitsinnenspiegel automatisch abblendbar
- Fensterheber mit Komfortschaltung und Abschaltsicherung, elektrisch
- Airbag für Fahrer und Beifahrer mit Knieairbag uund Beifahrer-Airbag- Deaktivierung
- Seitenairbag vorn und hinten, mit Kopfairbag
- Tagesfahrlicht mit Assistenzfahrlicht und Coming- Leaving-home Funktion manuell
- Scheibenwischer-Intervallschaltung mit Licht/Regensensor
- Müdigkeitserkennung
- mit Verkehrszeichenerkennung
- Fussgängerschutzmaßnahmen erweitert und vorausschauend
- Alufelgen Typ: Sevilla 7,5 J x 18 in Dark Graphite/Rot mit Sommerreifen 225/40 R 18

Das Auto ist sehr schön und gepflegt aus 1. Hand Unfallfrei
Nichtraucher Fahrzeug

Leasing und Kredit möglich
Zusätlich wird eine Ablieferungspauschale von 459.- erhoben. In diesem Betrag ist dabei: aktuelle Vignette für 2023, ganze Tankfüllung, eine 1 Jährige/ oder 20`000Km. Gebrauchtwagengarantie von Gebrauchtwagengarantie von Suiss Fox (Fox G Base).

Zudem kann eine unverbindliche Offerte für eine Autoversicherung auf Ihre wünsche erstellt werden. Dank einer engen Kooperation erhalten Sie als Kunde einen grosszügigen Rabatt auf Ihre Autoversicherung.

Probefahrt und besichtigung gegen voranmeldung möglich.",2023-10-02,Oui
1697697653-1621,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2008-occasion-9529699,VW Golf 2.0 TFSI GTI Pirelli,VERGLEICHEN LOHNT SICH!!! Einzelstück mit 315 PS und über 500 NM!,CHF 29'999.–,03.2008,Limousine,22'000 km,Essence,Boîte manuelle,315 PS (232 kW),Traction avant,8 l/100 km,Oui,,Non,Non,,"Passwangstrasse 49, 4226 Breitenbach SO",Listing ID: 10806637,"Es handelt sich dabei um einen originalen VW Golf GTI, Sondermodell Pirelli in Sun flower gelb und 5-türig. Die Pirelli Version 
war auf ca.900 Fahrzeuge limitiert, davon grundsätzlich alle 3-türig ausser für die Schweiz. Davon waren ca. 10% in Gelb. Beim 
Pirelli sowie beim Edition 30 wurde bereits der begehrte Motor BYD verbaut, was 1 Monat später im neuen VW Golf 6R verbaut
wurde. Das Fahrzeug müsste original 230 PS haben, hat oder hatte jedoch bereits 262 PS. Nach der Software Aktualisierung
bei Sportec in Höri ZH, hat das Fahrzeug nun satte 315 PS und über 500 NM Drehmoment! Alles ohne den Ladedruck zu erhöhen.
 
Obwohl sich das Fahrzeug optisch in einem absoluten Original Zustand befindet, wurde es technisch aufgewertet. Sämtliche Original 
Teile sind vorhanden. Folgendes wurde optimiert:
 
-	KW Gewindefahrwerk Variante 1, inkl. komplette Vermessung (Fahrzeug liegt ca. 25 mm tiefer), geprüft und eingetragen.
-	HJS Edelstahl 3 Zoll Downpipe mit 200 Zellen Sportkat, Mittel- und Endschalldämfper von BullX, 3 Zoll Edelstahl Anlage, 
        inkl. CH Beiblatt.
-	Sportkupplung von Sachs verbaut, überträgt bis zu 700 NM!

Beim Kilometerstand von 20‘000 wurde der Zahnriemen inkl. Wasserpumpe und Spannrolle ersetzt. Zudem hat das Fahrzeug noch Stahlflex Bremsleitungen und eine neue Batterie erhalten.",2022-11-14,Non
1697697666-1622,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10655262,VW Golf R32 4Motion *BN-Pipes*,"Rotiform, Luftfahrwerk Streetec, BN Pipes-Auspuffanlage, Wichers-Bügel, Schalensitze",CHF 29'999.–,06.2006,Limousine,200'375 km,Essence,Boîte manuelle automatisée,250 PS (184 kW),4 roues motrices,9.8 l/100 km,Oui,15.04.2021,Non,Non,,"Kantonsstrasse 7, 3930 Visp",Listing ID: 10877025,"Sehr zufrieden mit dem gesamten Service! Ob in der Mechanik oder beim Autoverkauf, ...",2023-06-29,Non
1697697681-1623,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2021-occasion-10950616,VW Golf 2.0 TDI GTD DSG,"***Werksgarantie bis Mai 2026!, ABT Felgen, Matrix Licht, Spurhalteassistent, Rückfahrkamera, Distanztempomat, Sitzheizung***",CHF 29'999.–,08.2021,Limousine,53'000 km,Diesel,Boîte manuelle automatisée,200 PS (147 kW),Traction avant,5.9 l/100 km,Oui,15.02.2023,Non,Non,,"Hauptstrasse 51, 6418 Rothenthurm",Listing ID: 10280729,"- Fahrzeug ist in sehr gepflegtem Zustand
- VW Werksgarantie bis Mai 2026!!!
- Ab AMAG Service und Mfk
- ABT design Felgensatz
- Matrix Lichter
- Schlechtwetterlicht
- Rückfahrkamera
- Spurhalteassistent 
- Abstandsregeltempomat
- Sitzheizung
- Leasingkondition auf Anfrage 

Für weitere Infos Verkauf: 076 467 11 66",2023-10-17,Non
1697697694-1624,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2017-occasion-9911071,VW Golf 2.0 TSI R All Black Performance 4Motion DSG,Aktionleasing ab 555.-/All in Black Performance / CH-Fahrzeug / Fahrerassistenz-Paket 'Plus' mit Dynamic / Frisch ab MFK /UVM,CHF 29'999.–,01.2018,Limousine,122'456 km,Essence,Boîte manuelle automatisée,310 PS (228 kW),4 roues motrices,7.1 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Zürcherstrasse 100, 8852 Altendorf",Listing ID: 10948968,"Ich habe hier ein Fahrzeug gekauft. Das Fahrzeug wurde gewartet, vorgeführt und ...",2022-11-14,Non
1697697709-1625,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2020-occasion-10754966,VW Golf 2.0 TSI GTI DSG,Werksgarantie / Bremsen ersetzt / frisch ab grossem Service,CHF 29'999.–,10.2020,Limousine,65'000 km,Essence,Boîte manuelle automatisée,245 PS (180 kW),Traction avant,7.6 l/100 km,Non,,Non,Oui,"Dès la 1ère mise en circulation, 48 mois ou 100'000 km","Bliggenswilerstr.12, 8494 Bauma",Listing ID: 10854020,"Herzlichen Dank für Deinen Besuch auf unserem Inserat

Du willst Dein Fahrzeug eintauschen? Eine Leasing oder eine Finanzierungs- Offerte?
Wir stehen Dir für alle Anliegen zur Verfügung - frag uns!

VW Golf VIII 2.0TSI GTI DSG


Daten:

Bj. 10.2020
65'000km
Schwarz met.
Werksgarantie bis 10.2024 / 100'000km
VW Service Historie
Letzter Service 63'000km
Bremsen vorne ersetzt
Sommerreifen Neuwertig
CH Fahrzeug
2 Schlüssel mit Funk
Bordmappe komplett
Innen/ Aussen guter Zustand Zustand


Austattung:

Sportsitze GTI Stoff 
Sitzheizung
Lenkradheizung
DSG Getriebe
Navigationssystem
DAB+ Radio
Bluetooth
Freisprecheinrichtung
Soundsystem
Ambiente Beleuchtung
Keyless
IQ Drive Select Mode
Tempomat
ACC Abstandsregler
Totwinkelassistent
Lane Assist
Brems Assistent
Aktiver Spurwechsel Assistent
Stauassistent
Verkehrszeichen erkennung
3 Speichen Multifunktions Lenkrad GTI
Spiegel automatisch abblendbar
Parksensoren vorne& hinten
Rückfahrkamera
IQ Light Scheinwerfer
IQ Light Heckleuchten
19J Leichtmetallräder
uvm.

Sportlicher, sparsamer und kompakter Wagen mit praktischen 5 Türen, Innen bietet der Wagen viele Extras. Interesse geweckt?

Bei unseren Preisen, handelt es sich um Nettopreise

Alle unsere Fahrzeuge sind 4-fach bereift (ausser es ist optional 8-fach erwähnt)

Finanzierungsberechnungen können über den Link unterhalb vom Preis ""Finanzierung sichern"", selber erstellt werden

Besichtigungen für ernsthafte Interessenten sind nach telefonischer oder schriftlicher Vereinbarung möglich

Optionales Ablieferpaket CHF 295.00 (Tankfüllung, aktuelle Vignette, Aufbereitung und administrative Arbeiten / Einlösung)

Optionale Garantie-Lösungen ab *CHF 295.00 (insofern keine Herstellergarantie mehr besteht)

Die effektive Fahrzeugausstattung kann abweichen, Inseratfehler sind nicht ausgeschlossen",2023-08-08,Non
1697697722-1626,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-10885538,VW Golf 2.0 TSI R 4Motion DSG,Echappement Akrapovic,CHF 30'000.–,06.2018,Limousine,104'500 km,Essence,Boîte manuelle automatisée,310 PS (228 kW),4 roues motrices,7.1 l/100 km,Non,01.12.2022,Non,Non,,"Rue Saint-Sébastien 4, 2800 Delémont",Listing ID: 10525607,👍👍👍👍👍👍,2023-09-25,Non
1697697735-1627,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2023-occasion-10950021,VW Golf 1.5 e TSI ACT Life DSG,VW Golf Variant 1.5 mHev Life DSG cambio automatico,CHF 30'000.–,02.2023,Break,20'000 km,Hybride léger essence/électrique,Boîte manuelle,130 PS (96 kW),Traction avant,-,Oui,,Non,Oui,"Dès la 1ère mise en circulation, 36 mois ou 100'000 km","Mot d’Orbel 13, 6534 S. Vittore",Listing ID: 10657279,"Cambio automatico, 4 ruote in lega invernali. Gancio traino elettronico a scomparsa.
 Prezzo trattabile.",2023-10-17,Non
1697697748-1628,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10742070,VW Golf 2.0 TSI R 4Motion DSG,,CHF 30'000.–,08.2015,Limousine,75'500 km,Essence,Boîte manuelle automatisée,301 PS (221 kW),4 roues motrices,6.9 l/100 km,Oui,03.01.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Avenue de France 70, 1950 Sion",Listing ID: 10687260,,2023-08-03,Non
1697697763-1629,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2021-occasion-10783685,VW Golf Variant 1.5 eTSI mHEV R-Line,,CHF 30'300.–,07.2021,Break,41'300 km,Hybride léger essence/électrique,Automatique,149 PS (110 kW),Traction avant,6.7 l/100 km,Oui,,Non,Oui,"Dès la 1ère mise en circulation, 48 mois ou 100'000 km","Via Antonio Rinaldi 3, 6850 Mendrisio",Listing ID: 10948465,"[EJ4] Volkswagen Garanzia+ per il 3. + 4. anno, max. 100'000 km (netto)
[4E6] ""Easy Open"" porta posteriore con apertura controllata da sensore e con chiusura elettrica
1 set di ruote complete invernali originali (senza montaggio e deposito ruote)   

Incl. pacchetto consegna - 596086",2023-08-19,CHF 48'130
1697697776-1630,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-9400258,VW Golf 2.0 TSI R 4Motion DSG,ab MFK und Garantie!,CHF 30'500.–,02.2018,Limousine,164'000 km,Essence,Boîte manuelle automatisée,310 PS (228 kW),4 roues motrices,7.1 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 3 mois ou 3'000 km","Zollstrasse 10 & Waldegg 379, 3436 Zollbrück",Listing ID: 10924189,,2022-11-14,Non
1697697789-1631,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-10583879,VW Golf 2.0 TSI R 4Motion DSG,**Akrapovic** **12 Monate Garantie** *NEU ab MFK* *NEU ab Service* *8-fach Bereift ALU*,CHF 30'500.–,06.2018,Limousine,90'100 km,Essence,Boîte manuelle automatisée,310 PS (228 kW),4 roues motrices,6.9 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Solothurnerstrasse 25, 4614 Hägendorf",Listing ID: 10899636,"Lackierung: LC9X Deepblack perleffekt
Polsterung: TW Stoff Titanschwarz
8-fach Bereift: Winterkompletträder",2023-06-05,CHF 63'920
1697697804-1632,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10781537,VW Golf 2.0 TSI GTI Performance DSG,2. Hand Frisch ab MFK Top Austattung Felgen Neu Gewindefahrwerk Neu,CHF 30'500.–,10.2019,Limousine,47'850 km,Essence,Boîte manuelle automatisée,245 PS (180 kW),Traction avant,7.8 l/100 km,Non,20.04.2023,Non,Non,,"Hauptstrasse 29, 9555 Tobel",Listing ID: 10586347,"Verkauft wird ein wunderschöner Golf 7 GTI Performance in ROT selten aus 2. HAND.

- Jahrgang 2019
- Km Stand 47'500
- Alle Service bei VW
- Unfallfrei
- 2. HAND
- Frisch ab MFK alles eingetragen
- Gewindefahrwerk NEU
- Distanzscheiben NEU
- 19 Zoll Felgen NEU
- Reifen NEU
- Racing Radschrauben NEU
- Dynaudio
- Rückfahrkamera
- Schwarze Scheiben ab Werk
- GTI Performance Streifen

!!! KEIN LETZTE PREIS KEIN TAUSCH !!!",2023-08-18,Non
1697697817-1633,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2017-occasion-10829208,VW Golf 2.0 TSI GTI Clubsport,,CHF 30'500.–,02.2017,Limousine,57'500 km,Essence,Boîte manuelle,265 PS (195 kW),Traction avant,7 l/100 km,Oui,,Non,Non,,"Hirschweg 1, 8500 Frauenfeld",Listing ID: 10789119,"Alles eingetragen und Originalteile werden mit dazu verkauft. 
Kein Leasing möglich. Preis ist nicht verhandelbar. Ich bin an keinem Tausch interessiert.",2023-09-05,Oui
1697697819-771,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=5000&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10929272,VW Golf 1.4 TSI Comfortline DSG,*Finanzierung ab 189.-/Mt.*Frisch ab Service und MFK*8Fach*Sitzheizung*Tempomat*Klima*Einparkhilfe*,CHF 13'980.–,06.2013,Limousine,129'885 km,Essence,Boîte manuelle automatisée,122 PS (90 kW),Traction avant,5 l/100 km,Oui,10.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Rengglochstrasse 30, 6012 Obernau Kriens",Listing ID: 10865298,"***Finanzierung ab 189.-/Mt.***

Herzlich willkommen!

Vielen Dank für das Interesse an unserem Fahrzeug. Diser wunderschöne Golf wird frisch ab Service und MFK verkauft. Der VW ist technisch in einem einwandfreien Zustand und ist innen und aussen sehr gepflegt.
Unsere Fahrzeuge können Sie gerne nach einer Terminvereinbarung besichtigen.

Wir freuen uns auf Ihren Besuch!

-CH Fahrzeug
-2 Schlüssel
-Frisch ab Service und MFK
-8-Fach Bereifung
-Tempomat
-Klimaautomatik
-Einparkhilfe
-günstig im Unterhalt
-sehr gepflegt
usw...

*Leasing und Finanzierung zu günstigen Konditionen möglich
*Fahrzeugankauf: Abwicklung innert 24h
*Wir Tauschen gerne Ihr altes Fahrzeug zu fairen Preisen ein
*Landesweite Lieferung möglich",2023-10-10,Non
1697697830-1634,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2021-occasion-10902043,VW Golf 2.0 TSI GTI DSG,,CHF 30'516.–,04.2021,Limousine,36'150 km,Essence,Boîte manuelle automatisée,245 PS (180 kW),Traction avant,-,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Chemin du Vallon 30 (face à Conforama), 1030 Bussigny-près-Lausanne",Listing ID: 10952853,,2023-09-29,Non
1697697843-1635,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1990-occasion-10361071,VW Golf 1800 Rallye G60,**CH FAHRZEUG**ALLE DOKUMENTE/SERVICE-BUCH VORHANDEN**BESICHTIGUNG ERWÜNSCHT**,CHF 30'700.–,12.1990,Limousine,202'000 km,Essence,Boîte manuelle,160 PS (118 kW),4 roues motrices,-,Non,19.11.2004,Non,Non,,"Ringstrasse, 38a, 7000 Chur",Listing ID: 10953219,,2023-03-19,Non
