"","annonce.link.href","title","subtitle","price","date","body.type","kilometers","fuel.type","transmission","power","drivetrain","consumption","expertise","expertise.date","accident","warranty","warranty.details","location","listing.id","created.date","new.price","description.text","defective","vehicle.age","listing.age","vehicle.age.squared","kilometers.squared","diesel","hybrid","manual","fwd","price.residuals","pred.price"
"734","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2022-occasion-10365070","VOLVO XC60 2.0 T6 TE R-Design eAWD","Navigation inkl. 360° Kamera, Head-Up Display, Pilot Assist, Lenkradheizung, Panorama-Schiebedach, 2-Zonen Klimaautomat..",54800,"2021-11-01","SUV / Tout-terrain",21500,"Hybride rechargeable essence/électrique","Automatique",398,"4 roues motrices",1.1,TRUE,"2021-11-25",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Sinserstrasse 45, 6330 Cham",10365070,"2023-03-21",87290,"Imholz Autohaus AG
Mit unseren 4 Marken und einem grossen Occasionsangebot finden Sie sicher das passende Fahrzeug. Zögern Sie nicht mit Ihrem Wunsch-Auto Probe zu fahren und vereinbaren Sie einen Termin bei uns.

Ob Versicherung, Finanzierung, Teilzahlung oder Miete, wir erstellen Ihnen gerne das passende Angebot für Sie.

Wir freuen uns auf Ihren Besuch.
Imholz Autohaus AG
Familiär - Freundlich - Kundenorientiert

Unsere Standorte:
Peugeot / Volvo
Sinserstrasse 45, 6330 Cham

FordStore (Personenwagen)
Sinserstrasse 55, 6330 Cham

TransitCenter (Ford / Peugeot / Isuzu Nutzfahrzeuge)
Knonauerstrasse 43, 6330 Cham

Occasionen
Knonauerstrasse 43, 6330 Cham

Preis ist excl. Ablieferungspauschale.",FALSE,730,225,532900,462250000,FALSE,TRUE,FALSE,FALSE,-10257.5408351385,65057.5408351385
"735","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10934223","VOLVO XC60 B5 Benzin Mild Hybrid AWD Inscription Geartronic","Holen Sie sich Ihr BEST PRICE Angebot bei der Baldegger Group!",54870,"2021-10-01","SUV / Tout-terrain",37000,"Hybride léger essence/électrique","Automatique",264,"4 roues motrices",7.3,TRUE,"2021-10-12",FALSE,TRUE,"A partir du, 12.10.2021, 60 mois ou 150'000 km","Flawilerstrasse 31, 9500 Wil",10934223,"2023-10-11",86735,"Vielen Dank an das gesamte Team von Volvo Baldegger Wil für die Dienstleistungen ...",FALSE,761,21,579121,1.369e+09,FALSE,TRUE,FALSE,FALSE,2314.82986360876,52555.1701363912
"736","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-9959114","VOLVO XC60 2.0 B5 MH R-Design AWD","",54898,"2021-04-01","SUV / Tout-terrain",14000,"Hybride léger diesel/électrique","Automatique",235,"4 roues motrices",6.3,TRUE,"2022-06-13",FALSE,FALSE,"","Brünigstrasse 37, 6055 Alpnach Dorf",9959114,"2022-11-14",84030,"Das Auto-Center Ihres Vertrauens:
Vom Kauf bis zum Service. 

Mit Volvo und Peugeot vertreten wir hochwertige Brands, deren hohe Anforderungen auf einer Ebene mit den Massstäben unserer Kundschaft sind. Wir sind seit mehreren Jahrzehnten Vertreter und wissen, worauf es ankommt beim Kauf von Neu- oder Occasion-Wagen oder beim Service. Lassen Sie sich von unserem Angebot überzeugen!

Für weitere Auskünfte sowie Probefahrten steht Ihnen unser Verkaufsteam gerne zur Verfügung. Wir beraten Sie auf deutsch, französisch, italienisch, englisch, albanisch, portugiesisch.
Rufen Sie uns an: 041 670 14 14 

Besten Dank für Ihr Interesse, wir freuen uns auf Ihren baldigen Besuch!",FALSE,944,352,891136,1.96e+08,FALSE,TRUE,FALSE,FALSE,1909.82392257398,52988.176077426
"737","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2022-occasion-10831617","VOLVO XC60 B5 Benzin Mild Hybrid AWD R-Design Geartronic","Parliamo italiano, we speak english, hablamos espanol, falamos portugues",54900,"2022-02-01","SUV / Tout-terrain",11500,"Hybride léger essence/électrique","Automatique",250,"4 roues motrices",7.3,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Chemin Champ-Collin 9, 1260 Nyon",10831617,"2023-09-06",74770,"[RG0R] Tissu: R-Design Sièges sport Mesh textile / cuir Nappa - Garniture / Accoudoires, Ciel de toit, Tab. bord inférieur, Panneau porte, Habillage panneau porte, Tapis / Tapis de sol / Tunnel",FALSE,638,56,407044,132250000,FALSE,TRUE,FALSE,FALSE,-2498.02039567588,57398.0203956759
"738","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2023-occasion-10954289","VOLVO XC60 2.0 B5 MH Plus Bright AWD","*** Véhicule suisse *** Garantie d'usine 5 ans/150'000km - service inclus 10 ans/150'000 dès la première mise en circulation",54900,"2022-07-01","SUV / Tout-terrain",9000,"Hybride léger essence/électrique","Automatique",264,"4 roues motrices",8.9,TRUE,"2022-07-08",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Rue du Simplon 47, 1920 Martigny",10954289,"2023-10-18",NA,"",FALSE,488,14,238144,8.1e+07,FALSE,TRUE,FALSE,FALSE,-4735.282450685,59635.282450685
"739","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2023-occasion-9924713","VOLVO XC60 2.0 B4 MH Plus Dark AWD","ab Lager lieferbar / Modelljahr 2023",54970,"2022-11-01","SUV / Tout-terrain",18101,"Hybride léger diesel/électrique","Automatique",197,"4 roues motrices",6.3,TRUE,"2022-11-08",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Aesplistrasse 1, 4562 Biberist",9924713,"2022-11-14",79040,"Preis exkl. Ablieferungspauschale Fr. 490.-

Nettopreis bei Barkauf & früheste Verfügbarkeit auf Anfrage",FALSE,365,352,133225,327646201,FALSE,TRUE,FALSE,FALSE,-2843.12390519739,57813.1239051974
"741","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10696441","VOLVO XC60 T8 eAWD Polestar Geartronic","",55500,"2021-05-01","SUV / Tout-terrain",31000,"Hybride rechargeable essence/électrique","Automatique",405,"4 roues motrices",2.1,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Rue d' Etrablon 1, 1023 Crissier",10696441,"2023-07-13",98170,"[ - ] Paket: Power Seats Pack
[139] Assist: Parkkamera mit 360° Surround View (mit Park Assist Pack) - Rückfahrkamera ist enthalten  - Abbildung der Fahrzeugumgebung (360 Grad) auf dem zentralen Display, integrierte Kameras in den Aussenspiegeln, Kühlergrill und Heckklappe
[ - ] Paket: Intellisafe Pro Pack
[RG0R] Polster: R-Design Sportsitze Mesh Textil / Nappaleder - Dachhimmel , u. Teil Armaturentafel, Türverkleidung, Türverkleidungseinsatz, Teppich / Textilfussmatten / Tunnel   - Dekornähte Blond

photos ok",FALSE,914,111,835396,9.61e+08,FALSE,TRUE,FALSE,FALSE,-5672.85327110847,61172.8532711085
"742","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10651829","VOLVO XC60 T6 eAWD Inscription Geartronic","Holen Sie sich Ihr BEST PRICE Angebot bei der Baldegger Group!",55510,"2021-10-01","SUV / Tout-terrain",16000,"Hybride rechargeable essence/électrique","Automatique",340,"4 roues motrices",2.4,TRUE,"2021-10-13",FALSE,TRUE,"A partir du, 13.10.2021, 60 mois ou 150'000 km","Flawilerstrasse 31, 9500 Wil",10651829,"2023-06-28",85970,"Vielen Dank an das gesamte Team von Volvo Baldegger Wil für die Dienstleistungen ...",FALSE,761,126,579121,2.56e+08,FALSE,TRUE,FALSE,FALSE,-6524.52025536791,62034.5202553679
"743","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10369431","VOLVO XC60 2.0 T8 TE Inscription eAWD","Rufen Sie uns an und sichern Sie sich Ihr Angebot! Wir freuen uns auf Ihren Anruf!",55600,"2020-09-01","SUV / Tout-terrain",34000,"Hybride rechargeable essence/électrique","Automatique",392,"4 roues motrices",2.8,TRUE,"2020-09-07",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Seestrasse 47, 8800 Thalwil",10369431,"2023-03-22",90285,"Herzlich Willkommen bei carplanet.ch

Danke, dass Sie sich für dieses Fahrzeug interessieren.

Möchten Sie dieses Fahrzeug gerne Probefahren?
Wollen Sie eine unverbindliche Offerte mit einer massgeschneiderten Finanzierungsvariante (Leasing oder Finanzierungskauf)? 

Oder haben Sie ein Fahrzeug, das Sie Eintauschen möchten? 

Gerne stehen wir Ihnen für diese Fragen zur Verfügung. 

Sie erreichen uns unter der Telefonnummer 043 466 56 56 oder 

Ihr Park Garage AG Team",FALSE,1156,224,1336336,1.156e+09,FALSE,TRUE,FALSE,FALSE,-1313.6168218442,56913.6168218442
"744","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10587248","VOLVO XC60 T8 eAWD Polestar Geartronic","",55900,"2020-11-01","SUV / Tout-terrain",88900,"Hybride rechargeable essence/électrique","Automatique",405,"4 roues motrices",2.1,FALSE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Rue de l'Etang 13, 1630 Bulle",10587248,"2023-06-06",NA,"",FALSE,1095,148,1199025,7903210000,FALSE,TRUE,FALSE,FALSE,4581.18849236813,51318.8115076319
"745","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2022-occasion-10730148","VOLVO XC60 B5 Benzin Mild Hybrid AWD Core Geartronic","Service compris 10 ans ou 150'000km, garantie 5 ans ou 150'000km, réparations d'usure 3 ans ou 150'000km (dès la 1ère immat.)",55900,"2022-08-01","SUV / Tout-terrain",28500,"Hybride léger essence/électrique","Automatique",250,"4 roues motrices",8.9,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Rte des Ilettes 3, 1870 Monthey",10730148,"2023-07-27",NA,"Super attentionné avec les clients",FALSE,457,97,208849,812250000,FALSE,TRUE,FALSE,FALSE,-340.431726854345,56240.4317268543
"746","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10846263","VOLVO XC60 B5 Diesel Mild Hybrid AWD R-Design Geartronic","Adaptiver Tempomat, Memory Fahrersitz, Google Maps uvm.",55900,"2021-09-01","SUV / Tout-terrain",18000,"Hybride léger diesel/électrique","Automatique",235,"4 roues motrices",7.2,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 48 mois ou 150'000 km","Heimiswilstrasse, 3400 Burgdorf",10846263,"2023-09-11",NA,"Ablieferungspauschale CHF 550.-",FALSE,791,51,625681,3.24e+08,FALSE,TRUE,FALSE,FALSE,2163.30110823218,53736.6988917678
"747","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10780436","VOLVO XC60 T8 eAWD Polestar Geartronic","Véhicule CH, Visible uniquement sur rendez-vous, Reprise / Leasing / Garantie possible - 078 400 01 19 / 078 219 07 77",55990,"2021-01-01","SUV / Tout-terrain",55000,"Hybride rechargeable essence/électrique","Automatique",405,"4 roues motrices",3.3,TRUE,"2021-01-27",FALSE,TRUE,"À partir de la livraison du véhicule, 60 mois ou 150'000 km","Route de Bottens 3, 1053 Bretigny-sur-Morrens",10780436,"2023-08-18",98726,"Bienvenue chez GoSwap, nous vous remercions de votre intérêt.

Pour les visites, nous vous prions de prendre rendez-vous par téléphone afin de pouvoir vous consacrer suffisamment de temps.

Ce qu'il faut savoir sur le véhicule :

- Crochet attelage
- Finition Polestar
- Hybrid Rechargeable 
- Affichage tête haute
- Garantie Volvo 5 ans ou 150'000 kms
- 8 roues

--------------------

Vous souhaitez échanger un véhicule ?

Envoyez-nous des photos du véhicule et de sa carte grise par e-mail ou très facilement par WhatsApp au : [phone]

Les services suivants sont disponibles en option :

- Livraison dans toute la Suisse 400CHF

- Polissage et vitrification 300CHF

Leasing | Garantie | Reprise | Courtage en assurances",FALSE,1034,75,1069156,3.025e+09,FALSE,TRUE,FALSE,FALSE,305.280928134611,55684.7190718654
"748","https://www.autoscout24.ch/fr/d/volvo-xc60-mpv--minibus-2020-occasion-10969530","VOLVO XC60 T8 eAWD Inscription Geartronic","",56450,"2020-05-01","MPV / minibus",58000,"Hybride rechargeable essence/électrique","Automatique",390,"4 roues motrices",2.3,FALSE,"2020-05-28",FALSE,TRUE,"A partir du, 28.05.2020, 60 mois","Erlachstrasse 3, 9014 St. Gallen",10969530,"2023-10-24",105280,"Wir sind begeistert von der Kundenorientierung, Freundlichkeit, Servicequalität. ...",FALSE,1279,8,1635841,3.364e+09,FALSE,TRUE,FALSE,FALSE,4164.6986287481,52285.3013712519
"749","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2022-occasion-10794355","VOLVO XC60 2.0 T8 TE Inscription eAWD","",56500,"2021-08-01","SUV / Tout-terrain",37000,"Hybride rechargeable essence/électrique","Automatique",392,"4 roues motrices",2.8,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois","Rüeggisingerstrasse 61 / Luzernerstrasse 44, 6021 Emmenbrücke / 6045 Meggen",10794355,"2023-08-23",93630,"zuzüglich Ablieferungspauschale",FALSE,822,70,675684,1.369e+09,FALSE,TRUE,FALSE,FALSE,-3889.94799030779,60389.9479903078
"750","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10907580","VOLVO XC60 2.0 T8 TE R-Design eAWD","*Gepflegter Plug-in SUV* inkl. Ladestation* Werksgarantie bis 01.2025/150'000 km & Servicepaket bis 01.2030/150'000 km",56590,"2020-01-01","SUV / Tout-terrain",54500,"Hybride rechargeable essence/électrique","Automatique",392,"4 roues motrices",2.4,TRUE,"2023-09-20",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Zürichstrasse 37, 4922 Bützberg",10907580,"2023-10-02",103805,"Herzlich Willkommen bei carplanet.ch

Danke, dass Sie sich für dieses Fahrzeug interessieren.

Möchten Sie dieses Fahrzeug gerne Probefahren?
Wollen Sie eine unverbindliche Offerte mit einer massgeschneiderten Finanzierungsvariante (Leasing oder Finanzierungskauf)? 

Oder haben Sie ein Fahrzeug, das Sie Eintauschen möchten? 

Gerne stehen wir Ihnen für diese Fragen zur Verfügung. 

We speak english, On parle français, Noi parliamo l'italiano.

Sie erreichen uns unter der Telefonnummer 062 958 60 70 oder per 

Ihr Scheeberger Automobile Team Bützberg",FALSE,1400,30,1960000,2970250000,FALSE,TRUE,FALSE,FALSE,5080.54543123086,51509.4545687691
"751","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-9627101","VOLVO XC60 T6 eAWD Inscription Geartronic","Garantie Volvo Swiss Premium / inkl.div. Zubehör / Grosse Volvo-Original-Dachbox in Wagenfarbe mit Lastenträger für CHF 650.-",56750,"2021-05-01","SUV / Tout-terrain",22500,"Hybride rechargeable essence/électrique","Automatique",341,"4 roues motrices",2.8,TRUE,"2021-05-27",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois","3952 Susten",9627101,"2022-11-14",90950,"Inkl.: Sportfahrwerk / induktives Ladesystem (QI-Standard) / Kofferraumwanne / Stossfängerschutz / Volvo Original Winter-Kompletträder / Kofferraum-Gepäcknetz // zusätzlich zu Verkaufen: Grosse original Volvo-Dachbox in Wagenfarbe mit Dachlastenträger für CHF 650.-",FALSE,914,352,835396,506250000,FALSE,TRUE,FALSE,FALSE,-2230.49426926271,58980.4942692627
"753","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10942899","VOLVO XC60 2.0 T6 TE R-Design eAWD","Anhängerkupplung 2100 kg, Standheizung, Navigation inkl. 360° Kamera, LED-Scheinwerfer, Pilot Assist, Panorama-Schiebedach..",56850,"2021-10-01","SUV / Tout-terrain",29500,"Hybride rechargeable essence/électrique","Automatique",341,"4 roues motrices",2.8,TRUE,"2021-10-07",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Sinserstrasse 45, 6330 Cham",10942899,"2023-10-14",90097,"Imholz Autohaus AG
Mit unseren 4 Marken und einem grossen Occasionsangebot finden Sie sicher das passende Fahrzeug. Zögern Sie nicht mit Ihrem Wunsch-Auto Probe zu fahren und vereinbaren Sie einen Termin bei uns.

Ob Versicherung, Finanzierung, Teilzahlung oder Miete, wir erstellen Ihnen gerne das passende Angebot für Sie.

Wir freuen uns auf Ihren Besuch.
Imholz Autohaus AG
Familiär - Freundlich - Kundenorientiert

Unsere Standorte:
Peugeot / Volvo
Sinserstrasse 45, 6330 Cham

FordStore (Personenwagen)
Sinserstrasse 55, 6330 Cham

TransitCenter (Ford / Peugeot / Isuzu Nutzfahrzeuge)
Knonauerstrasse 43, 6330 Cham

Occasionen
Knonauerstrasse 43, 6330 Cham

Preis ist excl. Ablieferungspauschale.",FALSE,761,18,579121,870250000,FALSE,TRUE,FALSE,FALSE,-2908.39428642459,59758.3942864246
"754","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10821473","VOLVO XC60 2.0 T8 TE R-Design eAWD","",56900,"2020-01-01","SUV / Tout-terrain",64000,"Hybride rechargeable essence/électrique","Automatique",392,"4 roues motrices",2.4,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Seestrasse 115/117, 8700 Küsnacht",10821473,"2023-09-02",98510,"Herzlich Willkommen bei carplanet.ch

Danke, dass Sie sich für dieses Fahrzeug interessieren.

Möchten Sie dieses Fahrzeug gerne Probefahren?
Wollen Sie eine unverbindliche Offerte mit einer massgeschneiderten Finanzierungsvariante (Leasing oder Finanzierungskauf)? 

Oder haben Sie ein Fahrzeug, das Sie Eintauschen möchten? 

Gerne stehen wir Ihnen für diese Fragen zur Verfügung. 

Sie erreichen uns unter der Telefonnummer 044 914 36 36 oder 

Ihr Park Garage AG Team",FALSE,1400,60,1960000,4.096e+09,FALSE,TRUE,FALSE,FALSE,6664.02387596943,50235.9761240306
"755","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10969455","VOLVO XC60 2.0 T8 TE R-Design eAWD Polestar Performance-Paket","Anhängerkupplung, 360° Kamera, Standheizung, Luftfederung, Head-Up Display, ACC""",56900,"2019-09-01","SUV / Tout-terrain",49000,"Hybride rechargeable essence/électrique","Automatique",404,"4 roues motrices",3,TRUE,"2019-09-04",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Wiesenweg 5, 9462 Montlingen",10969455,"2023-10-24",NA,"Letzter Service 11.10.2023
Im Kundenauftrag. Bei Interesse bitte direkt 071 763 90 62",FALSE,1522,8,2316484,2.401e+09,FALSE,TRUE,FALSE,FALSE,5607.80668254584,51292.1933174542
"756","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2022-occasion-10973891","VOLVO XC60 2.0 T8 TE Inscription eAWD","",56900,"2022-01-01","SUV / Tout-terrain",32900,"Hybride rechargeable essence/électrique","Automatique",392,"4 roues motrices",2.4,TRUE,"2021-01-03",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Route de la Glâne 124, 1752 Villars sur Glâne",10973891,"2023-10-26",NA,"",FALSE,669,6,447561,1082410000,FALSE,TRUE,FALSE,FALSE,-6210.14800474038,63110.1480047404
"757","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10745746","VOLVO XC60 T8 eAWD R-Design Geartronic","*** SOLDE 56'905.- AU LIEU DE 59'900.- VALIDE JUSQU'AU 15.10.23 ***",56905,"2021-12-01","SUV / Tout-terrain",15257,"Hybride rechargeable essence/électrique","Automatique",391,"4 roues motrices",2.8,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Route de Saint-Maurice 233, 1814 La Tour-de-Peilz",10745746,"2023-08-04",87130,"Bienvenue au sein du Groupe Leuba SA!
10 Garages, 4 marques (Mercedes-Benz véhicule particulier et utilitaire, Mazda, Hyundai et Smart), vente de véhicule neufs et d’occasion toutes marques garantis et expertisés
Nous disposons en permanence de plus 1’500 véhicules neufs et occasions aux meilleures conditions


*** SOLDE 56'905.- AU LIEU DE 59'900.- VALIDE JUSQU'AU 15.10.23 ***",FALSE,700,89,490000,232776049,FALSE,TRUE,FALSE,FALSE,-8320.89037554596,65225.890375546
"758","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10756300","VOLVO XC60 2.0 T6 TE R-Design eAWD","",56990,"2021-04-01","SUV / Tout-terrain",44300,"Hybride rechargeable essence/électrique","Automatique",341,"4 roues motrices",2.8,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Hausmattstrasse 3, 4613 Rickenbach",10756300,"2023-08-09",87860,"Immer freundliche Bedienung und zuvorkommendes Personal",FALSE,944,84,891136,1962490000,FALSE,TRUE,FALSE,FALSE,1647.27269138958,55342.7273086104
"759","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10484362","VOLVO XC60 2.0 T6 TE R-Design eAWD","",57000,"2021-05-01","SUV / Tout-terrain",35000,"Hybride rechargeable essence/électrique","Automatique",341,"4 roues motrices",2.4,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Bernstrasse 91 - 93, 3110 Münsingen",10484362,"2023-05-01",96162,"Vorsicht vor dem Herrn Leuenberger! Ich habe einen Volvo C40 probegefahren und ...",FALSE,914,184,835396,1.225e+09,FALSE,TRUE,FALSE,FALSE,-265.544634146975,57265.544634147
"760","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2021-occasion-10245030","VOLVO XC60 T8 eAWD Polestar Geartronic","",57500,"2021-01-01","SUV / Tout-terrain",68500,"Hybride rechargeable essence/électrique","Automatique",405,"4 roues motrices",2.1,TRUE,NA,FALSE,FALSE,"","Luzernstrasse 59, 6274 Eschenbach",10245030,"2023-02-09",NA,"Sehr professionelle Beratung immer freundlich und hilfsbereit gerne kann ich ...",FALSE,1034,265,1069156,4692250000,FALSE,TRUE,FALSE,FALSE,2995.16625210896,54504.833747891
"761","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10005574","VOLVO XC60 2.0 T8 TE Polestar eAWD","mit Anhängerkupplung",57500,"2020-01-01","SUV / Tout-terrain",65500,"Hybride rechargeable essence/électrique","Automatique",405,"4 roues motrices",3.3,FALSE,"2020-01-13",FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Bernstrasse 91 - 93, 3110 Münsingen",10005574,"2022-11-15",102845,"Vorsicht vor dem Herrn Leuenberger! Ich habe einen Volvo C40 probegefahren und ...",FALSE,1400,351,1960000,4290250000,FALSE,TRUE,FALSE,FALSE,7275.81332076761,50224.1866792324
"762","https://www.autoscout24.ch/fr/d/volvo-xc60--2020-occasion-10599196","VOLVO XC60 2,0 T8 TE R-Design eAWD","",57500,"2020-12-01","Autres",40300,"Hybride rechargeable essence/électrique","Automatique",303,"4 roues motrices",2.4,TRUE,"2020-12-09",FALSE,FALSE,"25 mois","Rütistrasse 47, 8640 Rapperswil-Jona",10599196,"2023-06-09",NA,"VSP Volvo Swiss Premium,Türsicherung hinten/ elektrisch,Aufbewahrungstasche für Ladekabel,Armaturenbrett in Lederoptik,Park Assist Pilot,Wireless Charging für mobile Geräte,Abgedunkelte Seitenscheiben und Heckscheibe,Metallic-Lackierung,Leichtmetallräder 22 5-Doppelspeichen,Adaptive Luftfederung/ Four-C-Technik,Pack Intellisafe Pro,Pack Light,Pack Xenium Pro,Pack Winter Pro,Pack Power Seats,Zusätzliche Alu-Winterräder,
Standard-Zubehör
VSP Volvo Swiss Premium, Garantie Batterie 8 Jahre/ 160'000 km, Zwei Zonen-Klimaautomatik, Antibeschlagssensor, Airbag Fahrer und Beifahrerseite, Deaktivierung Beifahrerairbag, Knieairbag Fahrer, SIPS Seitenairbag Fahrer und Beifahrerseite, SIPS Kopf-/ Schulterairbag, WHIPS Schleudertrauma-Schutzsystem, DAS Driver Alert/ Assistenzsystem, Spurhalteassistent LKA, Verkehrsschild-Erkennungssystem, City Safety inkl. Kreuzungsbremsassistent, Dekorausstattung Metal Mesh, Sport-Lederlenkrad 3-Speichen, Lederschalthebel, Dachhimmel Charcoal, Sportsitze in Textil/ Leder Nappa, Höhenverstellbare Vordersitze elektrisch, Elektr. Fahrersitz/ Memory für Fahrersitz und Aussenspiegel, Lendenwirbelstützen elektr. für Vordersitze, Beinauflagen und Lendenwirbelstütze elektrisch einstellbar, Lenkrad verstellbar, Zentralverriegelung mit Fernbedienung, Keyless-Drive, Stop + Start System, Elektrische Fensterheber vorne + hinten, Aussenspiegel elektrisch verstellbar und heizbar, Aussenspiegel elektrisch anklappbar inkl. Bodenleuchten, Aussenspiegel und Innenspiegel automatisch abblendend, Innenspiegel automatisch abblendbar, Tempomat, Aktivkohlefilter mit automatischer Umluftschaltung, Regen- und Lichtsensor, Einparkhilfe hinten, Drive-Mode, Reifendruck-Sensoren TPMS, Steckdose 12 V im Gepäckraum, Mittelarmlehne vorne mit Staufach, Berganfahrhilfe, Bordcomputer, IDIS Fahrerinformationssystem, Digitale Instrumentierung, Gepäckraum-Trennnetz, Netztasche an Tunnelkonsole, Laderaumrollo, High Performance Sound System, DAB+ Digital Audio Broadcast, Subwoofer, InfoTS Sensus Connect, Infotainmentsystem Android, Navigationssystem Sensus Connect, Apple Car Play/ Android Auto, Volvo On Call VOC inkl. WiFi Hotspot, Volvo Cars App inkl. WiFi Hotspot, Wireless Charging für mobile Geräte, Panorama-Schiebedach, Heckklappe elektrisch, LED-Scheinwerfer mit Fernlichtassistent, Dachreling Alu, Dachreling schwarz, Leichtmetallräder 19 5-Doppelspeichen, ABS und EBD Elektr. Bremskraftverteilung, Automatische Parkbremse, Sportfahrwerk, ESC Fahrdynamikregelung, Pack Innenraumbeleuchtung, Keine Gewähr auf die Angaben der Serienausstattungen.",FALSE,1065,145,1134225,1624090000,FALSE,TRUE,FALSE,FALSE,4663.00593863571,52836.9940613643
"763","https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2020-occasion-10428568","VOLVO XC60 T8 eAWD R-Design Geartronic","Etat de neuf, garantie non accidentée, garantie jusqu'au 17.12.2025, non fumeur, toit ouvrant, navigation, crochet de remorqu",57800,"2020-12-01","SUV / Tout-terrain",33000,"Hybride rechargeable essence/électrique","Automatique",391,"4 roues motrices",3,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Route de Sion 79, 3960 Sierre",10428568,"2023-04-12",98000,"BIENVENUE CHEZ BRUTTIN FRERES SA, Sierre.
Vous vous intéressez à ce véhicule et nous en sommes très heureux!

N'hésitez pas à nous contacter! 

Nos prix sont NETS et conformes au marché.

Nous vendons nos véhicules uniquement à des particuliers, et pas  à des garages ou revendeurs.

Il n'y as pas de  forfait de livraison  les démarches administratives pour l'immatriculation sont incluses dans le prix du véhicules.",FALSE,1065,203,1134225,1.089e+09,FALSE,TRUE,FALSE,FALSE,-150.613479100186,57950.6134791002
