web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date,prix-neuf
"1697478607-268","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10735578","TOYOTA Yaris 1.5 VVT-i Hybrid Premium e-CVT","*3.5l in 100 km* Frisch ab MFK, Frisch ab Service, Service gepfelegt, Navi, Rückfahrkamera, Klima, Tempomat, uvm...","CHF 13'000.–","05.2018","Petite voiture","110'100 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","11.08.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Haldenweg 1, 8586 Erlen","Listing ID: 10735578","Grüezi und Willkommen bei AutoAdler, wir bedanken uns für Ihr Interesse.

Wissenswertes zum Fahrzeug:
*Frisch ab MFK
*Frisch ab Service
*Service gepflegt
*Garantie


*Jedes unserer Fahrzeuge wird nach einem Punktesystem in unsere Hauseigenen Werkstatt geprüft. Nach der Eingangskontrolle wird der anfallende Service durchgeführt und das Fahrzeug beim Strassenverkehrsamt-Motorfahrzeugkontrolle frisch vorgeführt*


——————————————————————————————————————

———————————————————————————————————————
*Leasing - Finanzierung: Max. 8 Jahre & 150`000Km darf das Fahrzeug haben, ansonsten ist keine Finanzierung oder ein Leasing möglich.*
———————————————————————————————————————

________________________________________________________________

*Eine Quality1 Garantie ist möglich, wenn das Auto max. 14 Jahre alt und eine max. Laufleistung von 200`000Km hat. Der Preis einer Quality1 Garantie, ist eine Verhandlungssache und ist nicht in jedem Kaufpreis inklusive.*
________________________________________________________________

Sie möchten Ihr Fahrzeug eintauschen?
Senden Sie uns Fotos vom Fahrzeugausweis per Email oder ganz bequem per WhatsApp an [phone]

*Da wir ein Familienbetrieb sind, switchen wir viel von unserer Werkstatt zum Verkaufsplatz und weiter zu Partnern in der Ganzen Schweiz. Unser Verkaufsplatz ist jederzeit Frei zugänglich. Für ein persönliches Gespräch und eine Probefahrt bitten wir Sie um eine Terminvereinbarung.","2023-07-30","Non"
"1697478622-269","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10916235","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","FRISCH AB MFK UND AB SERVICE / MIT GARANTIE / NAVIGATION / SEHR GEPFLEGT / DAB+ / BLUETOOTH / RÜCKFAHRKAMERA / SITZHEIZUNG","CHF 13'400.–","12.2014","Petite voiture","90'600 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","14.08.2023","Non","Oui","Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Industriestrasse 1, 4562 Biberist","Listing ID: 10916235","Auf Wunsch bieten wir Ihnen ein Ablieferungspaket für Fr. 300.- an, welches folgende Dienstleistungen beinhaltet:

•	eine Tankfüllung inkl. aktuelle Autobahnvignette 
•	administrativen Arbeiten für die Immatrikulation 
•	Abklärung und Beratung der Versicherungsgesellschaften
•	Inbetriebnahme Ihres neuen Fahrzeuges
•	detaillierte Erläuterung aller Funktionen und Eigenschaften","2023-10-05","CHF 27'980"
"1697478635-270","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-10888635","TOYOTA Yaris 1.33 Style","Véhicule expertisé / Deux jeux de roues jantes en alu / Toit panoramique","CHF 13'490.–","10.2016","Petite voiture","98'000 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","5.1 l/100 km","Oui","14.09.2023","Non","Oui","À partir de la livraison du véhicule, 11 mois ou 15'000 km","Route de Lamboing 45, 2517 Diesse","Listing ID: 10888635","De bons conseils et personnel sympathique.","2023-09-26","CHF 24'300"
"1697478650-271","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10649892","TOYOTA Yaris 1.5 VVT-i HSD Comfort","CH-Fahrzeug Frisch ab MFK ab Service,Navigation,Rückfahrkamera,Tempomat,DAB+","CHF 13'500.–","01.2019","Petite voiture","102'900 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","5 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Luzernerstrasse 60, 5630 Muri","Listing ID: 10649892","Ein Herzliches ""GRÜEZI"" Willkommen bei AutoPark Muri

Bei Interesse an diesem tollen Wagen, können Sie sich gerne auf 076 585 13 45 melden um eine unverbindliche Probefahrt zu absolvieren.

Service
- Beratung und Probefahrt
- Faires Eintauschangebot
- Individuelle Versicherungslösungen
- Disposition vom Kauf bis zur Ablieferung

Reisen Sie mit dem Zug an?
Gerne holen wir Sie am Bahnhof Muri (AG) ab - rufen Sie uns einfach an.

Finanzierung/Leasing
- individuelle Finanzierungslösungen
- attraktive Leasingkonditionen
- schnelle & komfortable Abwicklung

Besuchen Sie uns! Unsere Fahrzeuggalerie ist 24h begehbar.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.
Für weitere Informationen stehen wir Ihnen gerne zur Verfügung.","2023-06-27","Non"
"1697478665-272","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10302106","TOYOTA Yaris 1.33 Trend Multidrive S","***Top Zustand, ab MFK und Service***","CHF 13'500.–","12.2014","Petite voiture","74'000 km","Essence","Boîte automatique variable","99 PS (73 kW)","Traction avant","4.9 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 3'000 km","Hauptstrasse 80, 4584 Gächliwil","Listing ID: 10302106","Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.","2023-03-01","Non"
"1697478678-273","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-limousine-2018-occasion-10887949","TOYOTA Yaris 1.5 Trend CVT","","CHF 13'600.–","03.2018","Limousine","82'800 km","Essence","Boîte automatique variable","112 PS (82 kW)","Traction avant","4.8 l/100 km","Oui","25.09.2023","Non","Non","","Hofmattstrasse 28, 4663 Aarburg","Listing ID: 10887949","Frisch ab MFK / Fahrzeug in top Zustand / 8-Fach bereift (Sommerpneu gekauft 09.2023) / aus erster Hand / makelloses Serviceheft / keine Tiere / Nichtraucher-Fahrzeug","2023-09-25","Non"
"1697478693-274","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10800128","TOYOTA Yaris 1.5 VVT-i Hybrid Comfort e-CVT","**CH-Fahrzeug*Frisch ab MFK**Sehr Gepflegt**Top Zustand**DAB Radio**Navi**Tempomat**Klima**Rückfahrkamera**","CHF 13'790.–","11.2018","Petite voiture","91'265 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","5 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Dammstrasse 2, 8112 Otelfingen ZH","Listing ID: 10800128","Dieses Fahrzeug steht in unserer Filiale an der Kaiserstuhlstrasse 77, CH-8154 Oberglatt.
Herzlich willkommen bei FALCON

Ihr Interesse an unseren Fahrzeugen freut uns sehr. Einige Erläuterungen zu den wichtigsten Fragen:

Eintausch / Ankauf:

Ihr Fahrzeug tauschen wir gerne ein. Auch mehrere oder teurere Autos mit Wertausgleich sind bei uns willkommen. Haben Sie ein jüngeres, unfallfreies und servicegepflegtes Fahrzeug? Dann sind wir interessiert. Sie erhalten umgehend unsere Offerte.

Verkaufspreise:

Unsere Verkaufspreise sind inklusive 7.7% Mehrwertsteuer, knapp kalkuliert und deshalb als NETTO (Festpreise / Fixpreise) zu verstehen.

Garantie:

Für Fahrzeuge die jünger sind als 14 Jahre, weniger als 200‘000 km gelaufen sind, erhalten Sie unsere Basisgarantie für 1 Jahr mit europaweiter Deckung ohne KM-Begrenzung. ab CHF 250.00

Garantie-Upgrade nach Wunsch:

- Upgrade auf Comfort-Garantie	Aufpreis  CHF  400.00
- Upgrade auf Complett-Garantie	Aufpreis CHF  600.00

Für alle unsere Fahrzeuge gilt:

- ab MFK  – nächste Kontrolle frühestens nach 12 Monaten.
– nächster Service nach frühestens 6‘000 Km.
- garantiert unfallfrei.

Budgetfreundliche Finanzierung :

- LEASE-now ab 4.90 %, unser Leasingprodukt.
- CREDIT-now ab 9.90 %, für sofortiges Eigentum.
- Es gibt immer eine Lösung!!!

Ihren Antrag können wir innert 24 Stunden verarbeiten dank unserer engen Zusammenarbeit mit der Bank-now.

Bei neueren Fahrzeugen beraten wir Sie gerne über die Möglichkeit einer Finanzierung durch ein Leasing. Soll Ihre Monatsrate noch kleiner sein können wir Sie über Finanzierung mit "" Finanzierung Plus"" bedienen.

Kontakt:

Bei weiteren Fragen stehen wir Ihnen gerne von Montag bis Samstag während unseren Geschäftszeiten zur Verfügung.

Rufen Sie uns an [phone]

Irrtümer, Rechtschreibefehler und Zinssatzänderungen vorbehalten.","2023-08-25","Non"
"1697478706-275","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10837414","TOYOTA Yaris 1.5 VVT-i Hybrid Sol CVT","Navigation,pack style,tempomat expertisé,garantie.","CHF 13'800.–","06.2014","Petite voiture","119'950 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.7 l/100 km","Oui","07.09.2023","Non","Oui","À partir de la livraison du véhicule, 6 mois ou 5'000 km","Grand-Rue 23, 2037 MONTMOLLIN","Listing ID: 10837414","","2023-09-07","Non"
"1697478719-276","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2015-occasion-10502259","TOYOTA Yaris 1.33 Style Multidrive","Sehr gepflegtes Fahrzeug frisch ab Grossem Service und MFK","CHF 13'900.–","04.2015","Petite voiture","55'000 km","Essence","Boîte automatique variable","99 PS (73 kW)","Traction avant","5.1 l/100 km","Oui","22.08.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Birmensdorferstrasse 18, 8902 Urdorf","Listing ID: 10502259","8-fach bereift mit Stahlfelgen
12 Monate Garantie","2023-05-07","Non"
"1697478732-277","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-9382279","TOYOTA Yaris 1.5 VVT-i Hybrid Luna e-CVT","","CHF 13'900.–","03.2016","Petite voiture","138'000 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","04.03.2022","Non","Non","","Bielstrasse 14, 2542 Perles (Berne)","Listing ID: 9382279","Parfaite état, entretiens réguliers, service et expertise du jour, TOP ANGEBOT + SEHR GUTER ZUSTAND + FRICH AB MFK + FRISCH AB SERVICE + SERVICE GEPFLEGT...","2022-11-14","Non"
"1697478745-278","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10745482","TOYOTA Yaris 1.5 VVT-i Hybrid Sol CVT","8xbereift, Alu, frisch ab MFK","CHF 13'900.–","03.2014","Petite voiture","31'400 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.7 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Industriestrasse 21, 7000 Chur","Listing ID: 10745482","sehr gepflegt, aus 1. Hand, im Kundenauftrag","2023-08-04","Oui"
"1697478758-279","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2015-occasion-10846300","TOYOTA Yaris 1.33 Style","","CHF 13'900.–","03.2015","Petite voiture","35'000 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","4.9 l/100 km","Non","","Non","Non","","Avenue Haldimand 38, 1400 Yverdon les bains","Listing ID: 10846300","","2023-09-11","Oui"
"1697478773-280","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2012-occasion-10761645","TOYOTA Yaris 1.5 VVT-i Hybrid Sol Premium CVT","","CHF 13'900.–","11.2012","Petite voiture","50'000 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.7 l/100 km","Oui","15.07.2022","Non","Non","","Hauptstrasse 90, 6260 Reiden / 10 Min. von Oftringen AG","Listing ID: 10761645","CH-Fahrzeug aus 1.Hand

lückenlose Emil-Frey Wartungen
frisch ab TOYOTA-Service

Panoramaglasdach
Rückfahrkamera
Keyless Entry & Go
Sitzheizung
Klimaautomatik

Besichtigung/Probefahrt:

Wir bitten Sie für eine Besichtigung / Probefahrt einen Termin zu vereinbaren. Außerhalb unserer Öffnungszeiten steht Ihnen unsere Ausstellung zur freien Besichtigung offen. Auf Probefahrten mit Occasionsfahrzeugen erheben wir einen Unkostenbeitrag von CHF 50.-, welcher bei Vertragsabschluss am Verkaufspreis abgerechnet wird. 

Die effektive Ausstattung kann von der publizierten Ausstattung abweichen.

Irrtümer, Änderungen und Zwischenverkauf vorbehalten.","2023-08-10","Non"
"1697478786-281","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10942285","TOYOTA Yaris 1.5 Trend","","CHF 13'900.–","06.2019","Petite voiture","84'250 km","Essence","Boîte manuelle","112 PS (82 kW)","Traction avant","6.5 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 120 mois ou 184'000 km","VIA CANTONALE 1, 6814 CADEMPINO (TI)","Listing ID: 10942285","","2023-10-14","Non"
"1697478799-282","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10876225","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","CH Auto, Navi, R-kamera, PDC, bluetooth, ab mfk 01.2023, werk garantie","CHF 13'900.–","03.2019","Petite voiture","124'000 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","5 l/100 km","Oui","30.01.2023","Non","Oui","Dès la 1ère mise en circulation, 60 mois ou 150'000 km","Via Pobbia 24, 6514 Sementina","Listing ID: 10876225","leasing/finanzierung/eintausch

*****************************

leasing/ finanziamento / ripresa","2023-09-21","Non"
"1697478812-283","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2023-occasion-10943604","TOYOTA Yaris 1.5 Active e-CVT","Besichtigt Immer möglich.","CHF 13'900.–","04.2023","Petite voiture","3'855 km","Hybride intégral essence/électrique","Boîte manuelle","116 PS (85 kW)","Traction avant","-","Oui","03.04.2023","Non","Non","","Werkstrasse 10, 3428 Wiler b.Utzenstorf","Listing ID: 10943604","Sehr schön Neu Auto, Hagelschaden am bisschen. Auto lauft","2023-10-14","Non"
"1697478825-284","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10907834","TOYOTA Yaris 1.5 Trend CVT","1.5 VVT-iE Trend MdS, aus 1.Hand, 8-fach bereift","CHF 13'900.–","07.2017","Petite voiture","55'000 km","Essence","Boîte automatique variable","112 PS (82 kW)","Traction avant","4.8 l/100 km","Oui","01.11.2022","Non","Non","","4654 Lostorf","Listing ID: 10907834","","2023-10-02","Non"
"1697478840-285","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-10913815","TOYOTA Yaris 1.5 VVT-i Hybrid Luna e-CVT","ab MFK, 8 x Winterreifen auf Alufelgen, 4 Sommerreifen mit guten Profîl (ohne Felgen)","CHF 13'900.–","05.2016","Petite voiture","83'700 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","17.10.2023","Non","Non","","Ibergstrasse 51, 8405 Winterthur","Listing ID: 10913815","Vielen Dank für Ihr Interesse am Toyota Yaris Hybrid. Für weitere Informationen, eine Besichtigung und Probefahrt, können Sie mich gerne kontaktieren. 077 228 95 20

Frisch ab MFK (17.10.2023)
Gegen Aufpreis von 500.- serviceaktivierte Garantie für 12 Monate (Toyota Garantie). Die Garantie kann jedes Jahr verlängert werden bis 10 Jahre oder 185000 km.

Das Auto ist in einwandfreiem Zustand!!!
Nichtraucher!
Kein Tiertransport!","2023-10-04","Non"
"1697478855-286","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2013-occasion-10298279","TOYOTA Yaris 1.33 Trend Multidrive","***Top Zustand, ab MFK und Service, 8fach Bereift***","CHF 13'900.–","05.2013","Petite voiture","57'000 km","Essence","Boîte automatique variable","99 PS (73 kW)","Traction avant","5.3 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 3'000 km","Hauptstrasse 80, 4584 Gächliwil","Listing ID: 10298279","Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.","2023-02-28","Non"
"1697478868-287","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10920827","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","Très jolie Yaris hyb. Garantie 10 ans / 185'000km. Roues hiver","CHF 13'900.–","03.2017","Petite voiture","93'700 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.6 l/100 km","Oui","28.10.2022","Non","Oui","Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Rte de la Gruyère 4, 1723 MARLY/FRIBOURG","Listing ID: 10920827","","2023-10-06","CHF 28'950"
"1697478881-288","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10927202","TOYOTA Yaris 1.5 Trend CVT","CH - AMAG Leasing - Prima mano","CHF 13'990.–","12.2018","Petite voiture","76'000 km","Essence","Boîte automatique variable","112 PS (82 kW)","Traction avant","6.3 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Via San Gottardo 12, 6877 Coldrerio","Listing ID: 10927202","Concessionaria auto con personale molto gentile e preparato e molto puntuali ...","2023-10-09","Non"
"1697478896-289","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10588808","TOYOTA Yaris 1.5 Trend CVT","Top gepflegtes Fahrzeug, aus erster Hand, frisch ab MFK, mit Rückfahrkamera, Tempomat, Sitzheizung, 8 fach bereift","CHF 13'990.–","04.2019","Petite voiture","127'000 km","Essence","Boîte automatique variable","112 PS (82 kW)","Traction avant","6.3 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Bielstrasse 13 (Shell Tankstelle), 4538 Oberbipp","Listing ID: 10588808","- Top gepflegtes Fahrzeug
- Frisch ab MFK
- Scheckheft gepflegt in der Vertragswerkstatt
- 8 fach bereift
- Auf Wunsch mit 1 Jahr Garantie gegen Aufpreis 490.-

- Tempomat
- Bluetooth
- Spurassistent
- Auffahrwarner
- Fernlichtautomatik
- Rückfahrkamera
- Multifunktionslenkrad
- Sitzheizung
- uvm.

Besten Dank für Ihr Interesse an unseren Fahrzeugen. Unser Betrieb in Oberbipp ist sehr zentral gelegen (ca. 30 Minuten von Basel, 30 Minuten von Bern und 45 Minuten von Zürich). Sie erreichen uns über die A1, Ausfahrt Nr. 42 Wiedlisbach. 
Wir bieten ein breites Spektrum von Fahrzeugen an (Sportwagen, Personenwagen, SUVs, Busse, Wohnmobile, Lieferwagen usw.). Wir verfügen über langjährige Erfahrung und können Sie bei Finanzierungen, Leasing und Versicherungen kompetent beraten. Bei uns haben Sie auch die Möglichkeit Ihr Fahrzeug in Zahlung zu geben. 
Selbstverständlich kaufen wir auch Fahrzeuge jeglicher Art an, auch ohne, dass Sie bei uns einen Wagen kaufen. Wir bieten Ihnen markgerechte und faire Preise. 
Damit wir uns für Sie Zeit nehmen können, bitten wir Sie, mit uns einen Termin zu vereinbaren. 


***Wir sprechen Deutsch, on parle francais, we speak English, Wij spreken Nederlands***

Irrtümer und Zwischenverkauf vorbehalten.","2023-06-06","Non"
"1697478909-290","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-10812221","TOYOTA Yaris 1.33 Trend","","CHF 14'200.–","09.2016","Petite voiture","47'100 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","4.9 l/100 km","Oui","05.09.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","Kantonsstrasse 7, 6253 Uffikon","Listing ID: 10812221","Ich bin sehr zufrieden und happy über meinen Autokauf. Preis-Leistung stimmt. ...","2023-08-30","Non"
"1697478924-291","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10865757","TOYOTA Yaris 1.5 VVT-i Hybrid Comfort e-CVT","","CHF 14'200.–","05.2018","Petite voiture","89'500 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","","Non","Non","","Rigiweg 1, 6343 Holzhäusern","Listing ID: 10865757","Es freut uns, dass Sie sich für unser Fahrzeug interessieren!


Wir können gerne auf ihre Wünsche eingehen.

Weitere Infos zum Fahrzeug
Gepflegter Zustand - Läuft gut
Benzin*Elektro - Automat – 5 Türig – Navi - Rückfahrkamera
Frisch ab Service und frisch ab MFK

Wünschen Sie eine Besichtigung oder Probefahrt…??...Rufen Sie uns an!!

Eintauschfahrzeuge sind willkommen.
Finanzierung/Leasing möglich, nach Absprache
12 Monate Garantie möglich, ab 500 CHF, nach Absprache
Heimlieferservice möglich, nach Absprache

Besuchen Sie unsere Ausstellung in Holzhäusern. Wir haben verschieden Lagerorte und/oder das Fahrzeug kann sich noch im Vorlauf befinden oder zwischenzeitlich verkauft sein.

Preisänderung, Zwischenverkauf und Irrtum vorbehalten.
Angabe des Neupreises ohne Gewähr. Die effektive Ausstattung kann von der publizierten Ausstattung abweichen.

Der Verkaufspreis versteht sich zzgl. Ablieferungspauschale (falls erwünscht)
CHF 450.- für Reinigung, Volltanken, Vignette, Ein-Umlösung….","2023-09-18","Non"
"1697478939-292","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10865847","TOYOTA Yaris 1.5 VVT-i Hybrid Comfort e-CVT","","CHF 14'200.–","05.2018","Petite voiture","88'450 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.3 l/100 km","Oui","","Non","Non","","Rigiweg 1, 6343 Holzhäusern","Listing ID: 10865847","Es freut uns, dass Sie sich für unser Fahrzeug interessieren!


Wir können gerne auf ihre Wünsche eingehen.

Weitere Infos zum Fahrzeug
Gepflegter Zustand - Läuft gut
Benzin*Elektro - Automat – 5 Türig – Navi - Rückfahrkamera
Frisch ab Service und frisch ab MFK

Wünschen Sie eine Besichtigung oder Probefahrt…??...Rufen Sie uns an!!

Eintauschfahrzeuge sind willkommen.
Finanzierung/Leasing möglich, nach Absprache
12 Monate Garantie möglich, ab 500 CHF, nach Absprache
Heimlieferservice möglich, nach Absprache

Besuchen Sie unsere Ausstellung in Holzhäusern. Wir haben verschieden Lagerorte und/oder das Fahrzeug kann sich noch im Vorlauf befinden oder zwischenzeitlich verkauft sein.

Preisänderung, Zwischenverkauf und Irrtum vorbehalten.
Angabe des Neupreises ohne Gewähr. Die effektive Ausstattung kann von der publizierten Ausstattung abweichen.

Der Verkaufspreis versteht sich zzgl. Ablieferungspauschale (falls erwünscht)
CHF 450.- für Reinigung, Volltanken, Vignette, Ein-Umlösung….","2023-09-18","Non"
"1697478952-293","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2013-occasion-10940846","TOYOTA Yaris 1.5 VVT-i Hybrid Sol CVT","MFK 2.2023,Auto ist Neuwertig!","CHF 14'300.–","04.2013","Petite voiture","62'000 km","Hybride intégral essence/électrique","Boîte automatique variable","101 PS (74 kW)","Traction avant","3.7 l/100 km","Oui","03.02.2023","Non","Oui","À partir de la livraison du véhicule, 24 mois","Aeschistrasse 5, 3704 Krattigen","Listing ID: 10940846","Das Auto ist Sevice Gepflegt,und in Top Zustand !!","2023-10-13","Non"
