"","annonce.link.href","title","subtitle","price","date","body.type","kilometers","fuel.type","transmission","power","drivetrain","consumption","expertise","expertise.date","accident","warranty","warranty.details","location","listing.id","description.text","created.date","new.price","defective","vehicle.age","listing.age","vehicle.age.squared","kilometers.squared","sedan","coupe","diesel","hybrid","manual","awd","price.residuals","pred.price"
"301","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10711519","TOYOTA Yaris 1.5 Style","",14900,"2018-04-01","Petite voiture",119916,"Essence","Boîte manuelle",112,"Traction avant",5.2,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois","Hauptstrasse 127, 5070 Frick",10711519,"gute garage. wow.","2023-07-19",25100,FALSE,2024,89,4096576,14379847056,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2595.8733353567,12304.1266646433
"302","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10644796","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","sehr gepflegtes Fahrzeug",14900,"2014-08-01","Petite voiture",96000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,"2023-02-08",FALSE,TRUE,"A partir du, 07.02.2023, 12 mois ou 15'000 km","Unterdorf 159, 4937 Ursenbach",10644796,"www.widmer-spezial.ch:Teppichsatz,Navi,Parksensoren v. und h.,Starkstrommarderschutz,Chromendrohr,met.Farbe,Stosstangenschutz h.,Satz W-Räder","2023-06-26",NA,FALSE,3363,112,11309769,9.216e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3043.92165841436,11856.0783415856
"303","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-10244290","TOYOTA Yaris 1.5 VVT-i Hybrid Style e-CVT","Schöner kleiner Stadtflitzer, frisch ab MFK und Service, 12 Monate Garantie.",14990,"2016-11-01","Petite voiture",105000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Höhtal 2, 5420 Ehrendingen",10244290,"Herzlich Willkommen bei der Höhtal Garage.

Hier bieten wir Ihnen einen wunderschönen und Gepflegten Toyota Yaris.
Das Fahrzeug wird vor Ablieferung frisch geprüft sowie der Service frisch ausgeführt.
Ausserdem wird das Fahrzeug vor Ablieferung innen sowie aussen komplett gereinigt, vollgetankt und erhält ebenso
eine neue Vignette und dies OHNE Ablieferungspauschale (im wert von 450.-)!!!

Auf Wunsch erledigen wir für Sie die Fahrzeugeinlösung im Kanton AG und ZH KOSTENLOS.
(Gerne können wir Ihnen eine unverbindliche Versicherungsofferte erstellen sowie ein Finanzierungsangebot)


Bei Fragen stehen wie Ihnen Gerne zur Verfügung.
Tel. 056 222 70 22","2023-02-09",NA,FALSE,2540,249,6451600,1.1025e+10,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1699.27928405699,13290.720715943
"304","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10526894","TOYOTA Yaris 1.5 VVT-i Hybrid Style e-CVT","CH-Fahrzeug, Navigation, Rückfahrkamera, Klima, Tempomat, USB-Bluetooth-DAB+, Toyota Touch2, Frisch ab MFK und ab Service",14999,"2018-03-01","Petite voiture",75000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,"2023-09-12",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hauptstrasse 51, 6418 Rothenthurm",10526894,"______________________________________________________

 • Fahrzeug ist in einem sehr gepflegten Zustand. 

 • Fahrzeug ist Frisch ab Service und Frisch ab MFK Kontrolle

 • CH-Fahrzeug mit Lückenloser Toyota Servicehistory

 • Teilzahlung / Leasing / Eintausch möglich

 • Monatliche Rate: CHF 254.-

 • Ablieferungspauschale CHF 350.- 

 • 12 Monate / 20'000 km Quality1 Occasions-Garantie für CHF 499.-

 • alle Angaben ohne Gewähr

****Wir freuen uns auf Ihren Anruf****
______________________________________________________","2023-05-15",29355,FALSE,2055,154,4223025,5.625e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-747.790795953576,15746.7907959536
"305","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10743561","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","",15340,"2018-07-01","Petite voiture",83747,"Hybride intégral essence/électrique","Automatique",101,"Traction avant",3.7,FALSE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois","Elsihof 1, 6035 Perlen",10743561,"Gerne erstellen wir Ihnen eine persönliche Leasingofferte Für weitere Auskünfte kontaktieren Sie unser Verkaufsteam Remo Simeone und Davide Pontillo unter der Nummer 041 444 44 44. Wir freuen uns jetzt schon auf ihren Besuch. Eintauschfahrzeuge sind willkommen!","2023-08-03",27190,FALSE,1933,74,3736489,7013560009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-341.834702507532,15681.8347025075
"306","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-9716151","TOYOTA Yaris 1.5 Trend","TOP-AUSSTATTUNG / SEHR GEPFLEGT / MIT NAVIGATION / LIGHT GREY MET / SAFETY SENSE / DAB / TEMPOMAT / SPURWECHSELWARNER UVM",15400,"2018-04-01","Petite voiture",87580,"Essence","Boîte manuelle",112,"Traction avant",5,TRUE,"2022-08-10",FALSE,TRUE,"À partir de la livraison du véhicule, 120 mois ou 185'000 km","Industriestrasse 1, 4562 Biberist",9716151,"Auf Wunsch bieten wir Ihnen ein Ablieferungspaket für Fr. 300.- an, welches folgende Dienstleistungen beinhaltet:

•	eine Tankfüllung inkl. aktuelle Autobahnvignette 
•	administrativen Arbeiten für die Immatrikulation 
•	Abklärung und Beratung der Versicherungsgesellschaften
•	Inbetriebnahme Ihres neuen Fahrzeuges
•	detaillierte Erläuterung aller Funktionen und Eigenschaften","2022-11-14",24960,FALSE,2024,336,4096576,7670256400,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1863.14756277783,13536.8524372222
"307","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10636207","TOYOTA Yaris 1.5 Trend","Top-Servicegepflegter 1. Hand Wagen ! ! 1A-Zustand ! ! Super Ausstattung ! ! Navigationssystem, Bluetooth, Telefon, usw, ! !",15500,"2018-07-01","Petite voiture",65000,"Essence","Boîte manuelle",112,"Traction avant",6.4,TRUE,"2023-06-22",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Simmenfluhstrasse 7A, 3752 Wimmis",10636207,"Unsere Preise sind Marktgerecht NETTO ! ! Top-Servicegepflegter 1. Hand Wagen ! ! 1A-Zustand ! ! Ab Service: Bremsen vorne + hinten wie neu ! ! Motor hat Kette (kein Zahnriemenwechsel) ! ! Gute Sommer- und Winterreifen ! ! Sehr gute Ausstattung ! ! Navigationssystem, Rückfahrkamera, Bluetooth, Telefon-Freisprecheinrichtung, usw ! ! Sehr gepflegtes Fahrzeug ! ! Inklusive 12 Monate Quality1 Q-Base (Motor + Getriebe) ! ! Auf Wunsch 12 Monate Garantie Quality1 5 Stern + Fr. 350.- ! !","2023-06-22",NA,FALSE,1933,116,3736489,4.225e+09,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,705.00675404992,14794.9932459501
"308","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10239142","TOYOTA Yaris 1.5 VVT-iE Trend","",15500,"2018-02-01","Petite voiture",61000,"Essence","Boîte manuelle",111,"Traction avant",4.8,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Seestrasse 33, 9326 Horn",10239142,"4 Winterräder Aluminium","2023-02-07",21350,FALSE,2083,251,4338889,3.721e+09,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,963.095940165402,14536.9040598346
"309","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2013-occasion-10429347","TOYOTA Yaris 1.5 VVT-i Hybrid Luna CVT","",15600,"2013-10-01","Petite voiture",55750,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.5,FALSE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Könizstrasse 159, 3097 Liebefeld",10429347,"Zusätzlich zum Verkaufspreis unser Ablieferungspaket  von CHF. 250.-, welches eine Tankfüllung, Vignette, sowie die administrativen Arbeiten der Immatrikulation beim Strassenverkehrsamt und Versicherung beinhaltet.","2023-04-12",NA,FALSE,3667,187,13446889,3108062500,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2501.59463352824,13098.4053664718
"310","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10826130","TOYOTA Yaris 1.5 Trend","*** avec 4 pneus d'hiver ! *** Garantie 10 ans / 185 000 kms ! Expertisé du jour ! Véhicule en parfait état !",15650,"2019-06-01","Petite voiture",30679,"Essence","Boîte manuelle",112,"Traction avant",6.5,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Route de Coeuve 13, 2900 Porrentruy",10826130,"","2023-09-04",NA,FALSE,1598,42,2553604,941201041,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1859.66516256899,17509.665162569
"311","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10934063","TOYOTA Yaris 1.5 Comfort","Véhicule CH, Expertisé, Garantie, etc ..",15700,"2019-04-01","Petite voiture",39990,"Essence","Boîte manuelle",112,"Traction avant",6.5,TRUE,"2019-04-29",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 30'000 km","A9 SORTIE SION-OUEST, 1950 SION",10934063,"Claude Urfer SA, votre concessionnaire BMW et MINI en Valais.
Nous nous ferons un plaisir de vous recevoir dans notre concession de Sion afin de vous aider à trouver le véhicule qui vous convient.
Nous parlons français, wir sprechen deutsch, parliamo italiano, we speak english, falamos portugues, hablamos español.","2023-10-11",NA,FALSE,1659,5,2752281,1599200100,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1122.0242698959,16822.0242698959
"312","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10655578","TOYOTA Yaris 1.5 VVT-iE Trend","",15800,"2019-10-01","Petite voiture",26000,"Essence","Boîte manuelle",111,"Traction avant",5.1,FALSE,NA,FALSE,FALSE,"","Dorfstrasse 15, Mauss, 3205 Gümmenen",10655578,"Ablieferungspauschale CHF 350.-
Occ. Winterräder Alu CHF 450.-","2023-06-29",NA,FALSE,1476,109,2178576,6.76e+08,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2270.22004731816,18070.2200473182
"313","https://www.autoscout24.ch/fr/d/toyota-yaris-limousine-2021-occasion-10865463","TOYOTA Yaris 1.0 VVT-i Active","",15900,"2021-11-01","Limousine",11000,"Essence","Boîte manuelle",72,"Traction avant",5.6,TRUE,NA,FALSE,FALSE,"","Gewerbezone Mülacher 8, 6024 Hildisrieden",10865463,"Top Service und sehr kompetent","2023-09-18",21290,FALSE,714,28,509796,1.21e+08,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-3211.45302690531,19111.4530269053
"314","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10689966","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","CH-FZ*frisch ab MFK*Toyota Servicegepflegt*Rückfahrkamera*Sitzheizung*Tempomat*Kollisionswarnung*Verkehrsschild-Erkennung",15900,"2017-11-01","Petite voiture",77010,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois","Riedmattstrasse 8, 8153 Rümlang-Zürich",10689966,"***Herzlich willkommen bei Albini Auto GmbH***

**CH-Fahrzeug**

alle Service bei Toyota wie folgt:

1- 7'212km
2- 21'361km
3- 35'837km
4- 51'623km
5- 66'801km
6- 75'139km

Besten Dank für Ihr Interesse an einem unseren Fahrzeugen! 
 
Unser kompetentes Verkaufspersonal freut sich, Sie persönlich, telefonisch oder per Mail begrüssen und beraten zu dürfen. Zögern Sie nicht uns zu kontaktieren. Wir sprechen Deutsch, Portugiesisch, Albanisch, Englisch, Französisch und Spanisch. 
 
**Besichtigung / Probefahrten** 
 
Bei Besichtigungen und Probefahrten bitten wir Sie vorher einen Termin zu vereinbaren. Ausserhalb unserer Öffnungszeiten stehen Ihnen unser Ausstellungsplatz in Rümlang zur freien Besichtigung offen. 
 
**Leasing / Finanzierung** 
 
Gerne unterbreiten wir Ihnen auch ein Leasing- oder Finanzierungsangebot zu sehr fairen Konditionen. 
 
**Eintausch / Ankauf** 
 
Selbstverständlich tauschen oder kaufen wir auch Ihr jetziges Fahrzeug zu marktgerechten Konditionen ein. 
 
**Sonstiges** 
 
Wir sind ein Familienbetrieb und legen grossen Wert auf Ehrlichkeit und Transparenz.? 
 
Unsere Verkaufspreise sind excl. einer freiwilligen Ablieferungspauschale. Wir bieten mehrere Varianten der Ablieferungspauschale an. 

**Kontakt** 
 
Für sämtliche Anliegen und Auskünfte stehen wir Ihnen selbstverständlich während unseren Geschäftszeiten von Montag bis Samstag sehr gerne zur Verfügung. Sie dürfen sich ungeniert bei der untenstehenden Nummer melden. 
 
Albini Auto GmbH 
Riedmattstrasse 8 
8153 Rümlang 
[phone] / 076 813 32 32
 
Bemerkung: Irrtümer und Preisänderungen vorbehalten.","2023-07-11",NA,FALSE,2175,97,4730625,5930540100,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,553.688186964575,15346.3118130354
"315","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10809637","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","CH Auto, Navi, R-kamera, bluetooth, tempomat, lückenlos serviceheft, frisch mfk, werk garantie",15900,"2019-01-01","Petite voiture",96000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",5,TRUE,NA,FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 150'000 km","Via Pobbia 24, 6514 Sementina",10809637,"leasing/finanzierung/eintausch

*****************************

leasing/ finanziamento / ripresa","2023-08-29",NA,FALSE,1749,48,3059001,9.216e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,228.241031526979,15671.758968473
"316","https://www.autoscout24.ch/fr/d/toyota-yaris-limousine-occasion-10930550","TOYOTA YARIS Y20 Edition","GARANZIA 100%RITIRIAMO LA VOSTRA AUTO IN CONTANTI ANCHE SENZA ACQUISTO!!TEAM DAVID AUTOMOBILI via Cantonale 6814 CADEMPINO",15900,"2020-03-01","Limousine",31000,"Essence","Boîte manuelle",112,"Traction avant",NA,TRUE,"2023-10-10",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","CANTONALE 27, 6814 CADEMPINO",10930550,"Resp.Vendita: Papagna David   Tel:0041/[phone]

VETTURA MOLTO BELLA !!! 



Besten Dank für Ihr Interesse an einem unserer Fahrzeuge. Für weitere Information, Verkaufsgespräch oder eine Probefahrt steht Ihnen unser Verkaufsteam gerne zur Verfügung. 



Unsere Öffnungszeiten: 

Mo.-Fr. 8:00 Uhr – 12:00 Uhr & 13:30 – 18:30 Uhr 

Sa. 9:00 Uhr – 12.00Uhr 



- Eintausch alles auto!!

- Leasing oder Finanzierung möglich 

- Hauptsächlich CH-Fahrzeuge mit offizieller laufender Werksgarantie oder 12 Monate Garantie via Q1

Servicegepflegte unfallfreie Occassionen, 

Ab Motorfahrzeugkontrolle","2023-10-10",NA,FALSE,1324,6,1752976,9.61e+08,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-2387.28826326693,18287.2882632669
"317","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2019-occasion-10289323","TOYOTA Yaris 1.5 Trend","***Top Zustand, ab MFK und Service, 8fach Bereift***",15900,"2019-01-01","Petite voiture",63000,"Essence","Boîte manuelle",112,"Traction avant",6.5,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois ou 3'000 km","Hauptstrasse 80, 4584 Gächliwil",10289323,"Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.","2023-02-24",NA,FALSE,1749,234,3059001,3.969e+09,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,508.8336904118,15391.1663095882
"318","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10495827","TOYOTA Yaris 1.5 VVT-i HSD Trend","Frisch ab MFK!",15900,"2014-09-01","Petite voiture",115000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",4.8,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois","Langäulistrasse 70, 9470 Buchs 1",10495827,"Frisch ab MFK!","2023-05-05",24900,FALSE,3332,164,11102224,1.3225e+10,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4698.67171172904,11201.328288271
"319","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10579080","TOYOTA Yaris 1.5 VVT-i HSD Active","",15900,"2017-01-01","Petite voiture",51800,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,"2023-06-26",FALSE,TRUE,"À partir de la livraison du véhicule, 6 mois","Schaffhauserstrasse 70, 8451 Kleinandelfingen",10579080,"Frisch ab Service","2023-06-03",NA,FALSE,2479,135,6145441,2683240000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,95.6445735493305,15804.3554264507
"320","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2017-occasion-10869040","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","AB MFK, AB SERVICE",15900,"2017-05-01","Petite voiture",53000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.6,TRUE,"2022-11-30",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois","Mühlemattstrasse 7, 4104 Oberwil BL",10869040,"","2023-09-19",NA,FALSE,2359,27,5564881,2.809e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-134.87980047728,16034.8798004773
"321","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2015-occasion-10816762","TOYOTA Yaris 1.5 VVT-i HSD Swiss Trend","",15900,"2015-09-01","Petite voiture",89000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,FALSE,"2021-12-13",FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Zugerstrasse 1, 6403 Küssnacht am Rigi",10816762,"Offizielle Toyota Vertretung:
Wir sind offizeller Toyota Vertragspartner am Standort Küssnacht und Baar.

Toyota Service-aktivierte 10-Jahres-Garantie:
Nach der Werksgarantie von 3 Jahren (bis max. 100’000 km) verlängert sich Ihre Garantie nach jedem Service beim offiziellen Toyota Partner, automatisch um ein weiteres Jahr (max. bis 185’000 km innert 10 Jahren). So können Sie Ihren Toyota während Jahren sorglos fahren.","2023-08-31",NA,FALSE,2967,46,8803089,7.921e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2939.98513883684,12960.0148611632
"322","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2018-occasion-10944243","TOYOTA Yaris 1.5 VVT-i Hybrid Style e-CVT","",16000,"2018-05-01","Petite voiture",55100,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.6,TRUE,"2023-09-22",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 12'000 km","Zentralstrasse 6, 5623 Boswil",10944243,"Noch ein Gratisservice 10 Jahre Garantie","2023-10-15",NA,FALSE,1994,1,3976036,3036010000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-859.742454918016,16859.742454918
"323","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2016-occasion-10795893","TOYOTA Yaris 1.5 VVT-i Hybrid Style e-CVT","Tempomat,caméra de recul, climatisation.",16490,"2016-03-01","Petite voiture",95000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,"2023-08-24",FALSE,TRUE,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Grand-Rue 23, 2037 MONTMOLLIN",10795893,"","2023-08-24",NA,FALSE,2785,53,7756225,9.025e+09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3374.94561662073,13115.0543833793
"324","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10775544","TOYOTA Yaris 1.5 VVT-i Hybrid Trend e-CVT","Neu ab MFK und neu ab Toyota Service mit fortlaufender Toyota-Garantie - neuwertiger Zustand!",16500,"2014-09-01","Petite voiture",24000,"Hybride intégral essence/électrique","Boîte automatique variable",101,"Traction avant",3.3,TRUE,"2023-09-13",FALSE,TRUE,"Dès la 1ère mise en circulation, 120 mois ou 185'000 km","Bernstrasse 6, 3629 Oppligen",10775544,"Ein zuverlässiger Kleinwagen mit geringem Verbrauch dank Hybrid-Technologie - Toyota Yaris 1.5 VVT-i Hybrid Trend e-CVT.

Neu ab MFK und frisch ab Toyota Service mit fortlaufender Toyota Garantie (10. Jahre oder 185'000 Km ab erster Inverkehrsetzung).
CH-Fahrzeug aus seriöser Hand (ältere Dame - daher niedrige Kilometer).
Top servicegepflegt (sämtliche Service bei Toyota durchgeführt).
Sehr schöner und gepflegter Zustand innen wie aussen (neuwertig).
Gute Ausstattung dank Trend-Ausführung: DAB+ Bluetooth Multimedia-Radio, Rückfahrkamera, Parksensoren hinten, Sitzheizung und mehr.

Eine Besichtigung und Probefahrt lohnt sich bestimmt!
Tausch und Finanzierung möglich.","2023-08-16",NA,FALSE,3332,61,11102224,5.76e+08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1043.95580515816,15456.0441948418
