web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date
"1696881742-1557","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2012-occasion-10699291","VW Golf 2.0 TSI R 4Motion DSG","1. Hand / Ab MFK / Service gepflegt / 8 Fach","CHF 15'800.–","07.2012","Limousine","145'000 km","Essence","Boîte manuelle automatisée","270 PS (199 kW)","4 roues motrices","8.4 l/100 km","Oui","","Non","Non","","Seestrasse 39, 8800 Thalwil","Listing ID: 10699291","VW Golf 2.0 TSI R 4Motion DSG
Automat 
145’000KM
Jahrgang 07.2012
Allradantrieb 
Benziner
270PS
Service gepflegt 
Navigation 
Sitzheizung 
8 Fach bereift 
2 Schlüssel 
Kann gerne besichtigt und probegefahren 
Telefonnummer 0793673999","2023-07-14"
"1696881751-1558","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10865568","VW Golf 1.4 TSI Lounge","Sehr gepflegter Golf Lounge mit Anhängekupplung zu verkaufen. Fahrzeug wird frisch ab MFK und 8-fach bereift verkauft","CHF 15'800.–","06.2015","Limousine","88'500 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","5.3 l/100 km","Oui","24.10.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Staatsstrasse 203, 9463 Oberriet SG","Listing ID: 10865568","Sehr gepflegter Golf Lounge mit Anhängekupplung zu verkaufen. Fahrzeug wird frisch ab MFK und 8-fach bereift verkauft. Unsere Fahrzeuge können auch über eine Finanzierung, oder ein Leasing der Cembra Money Bank AG gekauft werden.Garage Scheiwiler GmbH 079 337 88 06/ 076 546 63 74/ 071 761 04 21. Weitere Infos auf unserer Homepage: https://www.garage-scheiwiler.ch","2023-09-18"
"1696881760-1559","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1990-occasion-10767572","VW Golf 1800 GTI 16V","","CHF 15'800.–","01.1990","Limousine","269'000 km","Essence","Boîte manuelle","129 PS (95 kW)","Traction avant","-","Oui","04.12.2020","Non","Non","","Kugelstrasse 2, 9445 Rebstein","Listing ID: 10767572","Dies ist ein absolutes Liebhaberfahrzeug, sehr gepflegt und mit liebe und einem gesunden Mass
Optimiert. Das Fahrzeug ist nicht verschandelt worden sondern ist in einem sehr guten Zustand.

Folgende Erweiterungen wurden verbaut.... und sind ALLE eingetragen!!!:
- Gesamte Innenausstattung in sehr sauber verarbeitetem Leder, Sitze, Armaturenbrett, Himmel und Türen.
- Felgen, Schmidt Revolution Wheels  V. 7.5x16, H. 9.0x16""
- H&R Fahrwerk, sehr Hart!
- Edelstahl Gruppe A Auspuffanlage ab Kat. (Ist nicht zu laut aber sehr stimmig)
- Radverbreiterungen vom Golf G60, vorne & hinten

Der Golf ist ein Eyecatcher, habe aber bei Polizeikontrollen keine Probleme! Sie haben meistens 
eher Freude am Fahrzeug!
Eine Felge hat leider einen Randstein erwischt und sollte der Optik wegen Repariert werden. Hat aber keinen 
Einfluss auf den Pneu.","2023-08-13"
"1696881769-1560","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2008-occasion-10905402","VW Golf R32 4Motion","Golf 5 r32 top Zustand","CHF 15'800.–","08.2009","Limousine","162'200 km","Essence","Boîte manuelle automatisée","250 PS (184 kW)","4 roues motrices","10.7 l/100 km","Oui","01.02.2022","Non","Non","","7, 3232 Ins","Listing ID: 10905402","Volkswagen - Golf 5 - R32 Top Zustand ohne Rost


Motor: 3,2 Ltr. - V6, Benzin , 184 KW / 250 PS
Getriebe: DSG
Karosserie: 5 Türig , Limousine
Farbe: Deep Blue Perleffekt.Original 

Wichtige Informationen im Überblick:


- Original 162300  Kilometer
- Erstzulassung: 14.08.2009
- Bordmappe und Serviceheft vorhanden 

Ausstattungsmerkmale:
-zwei Schlüssel 
- mfk 2.2.2023
-Winterbereifung auf Felgen Alu 
- Volllederausstattung
- Sportsitze
- Sitzheizung
- Fahrersitz höhenverstellbar
- Beifahrersitz höhenverstellbar
- Kopfstützen hinten
- Gepäcknetz an Vordersitzlehne
- Xenonscheinwerfer Plus
- Navigationssystem
- Volkswagen Sound
- CD-Wechsler
- Tempomat
- Regensensor
- 2 Zonen Klimaautomatik
- Lichtautomatik
- Multifunktionslenkrad
- 3 Speichen Lenkrad
- Lederlenkrad
- Schwarzer Dachhimmel
- Schwarze ABC Säule
- Außenspiegel elektrisch verstellbar
- Außenspiegel heizbar
- Außenspiegel mit Absenkfunktion
- Innenspiegel mit Abblendautomatik
- elektrische Fensterheber
- Getränkehalter
- Dekoreinlagen Aluminium Optik
- Multifunktionsanzeige / Bordcomputer
- verstellbare Lenksäule
- geteilte Rücksitzbank
- Durchladefunktion
- Gepäckraum-Abtrennung
- Laderaumabdeckung
- MakeUp Spiegel für Fahrer u. Beifahrer
- MakeUp Spiegel beleuchtet
- IsoFix Aufnahme , Kindersitz
- Handschuhfach abschließbar
- Leseleuchten vorn und hinten
- 3. Bremsleuchte
- Airbags
- ABS/ESP
- Servolenkung

Serviceintervalle lt. Scheckheft:

- Übergabeinspektion, 02/2009
- 09.08.2010 , 19/110 KM , VW
- 15,8.2012 48?117KM , VW
- 04.10.2013 60/695km  , VW
- 25.12.2015 70?900KM , VW
- 13.11.2016 81?154 KM , VW
- 21.12.2017 91/511 KM , VW
- 31.01.2019 103/977km ,Grrage 
- 25.03.2020 119?976km  Garage 
- 15.11.2021.  135818km.   Garage 
-09.01.2023.  151?231km.  Garage","2023-10-01"
"1696881776-1561","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10644408","VW Golf 2.0 TDI Comfortline 4Motion","","CHF 15'800.–","04.2015","Limousine","127'990 km","Diesel","Boîte manuelle","150 PS (110 kW)","4 roues motrices","4.7 l/100 km","Oui","15.08.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Zürichstrasse 193, 8910 Affoltern am Albis","Listing ID: 10644408","","2023-06-26"
"1696881783-1562","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2015-occasion-10887108","VW Golf 1.8 TSI Alltrack 4Motion","","CHF 15'800.–","12.2015","Break","134'500 km","Essence","Automatique","180 PS (132 kW)","4 roues motrices","6.6 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","la cantonal 45, 6674 Someo","Listing ID: 10887108","Buon Lavaggio, Grazie!","2023-09-25"
"1696881790-1563","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2016-occasion-10874072","VW Golf VII Variant 1.4 TSI 150 PS Comfortline DSG","** frisch ab MFK **","CHF 15'800.–","08.2018","Break","144'328 km","Essence","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","5.1 l/100 km","Oui","13.09.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 5'000 km","In der Au 6, 8547 Gachnang","Listing ID: 10874072","Ich habe nur Gute Erfahrung erlebt! Vielen Dank kann ich nur weiter empfehlen ...","2023-09-20"
"1696881800-1564","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2016-occasion-10533896","VW Golf Variant 1.4 TSI R-Line","*Frisch Ab MFK*Ab Service inkl Neue Bremsen*12 MT Garantie*17""LM Räder*6-Gang*PDC*R-Kamera*Bi-Xenon*Navi*DAB*BT*Sitzheizung*","CHF 15'888.–","02.2016","Break","122'500 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","5.4 l/100 km","Oui","16.05.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois","Fallenweg 4, 8555 Müllheim Dorf","Listing ID: 10533896","VW GOLF Var. 1.4 TSI R- Line

*** Voller Tank & Vignette 2023 ***

Frisch Ab MFK
Ab Service ink Neue Bremsen VA

6-Gang-Getriebe 

Technik-Paket:

Bi-Xenon-Scheinwerfer mit Tagfahrlicht in LED-Technik, inkl. Scheinwerferwasch- anlage
Kurvenlicht inkl. Abbiegelicht
Leuchtweitenregulierung automatisch
Multifunktionsanzeige Premium
Schliess- und Startsystem KEYLESS ACCESS 

Komfortpaket mit Sicherheitspaket:

Abgedunkelte Seiten- und Heckscheibe
Aussenspiegel elektrisch einklappbar mit Bodenbeleuchtung und Beifahrerspiegelabsenkung
Klimatisierungsautomatik Climatronic
Lederausstattung Vienna mit Sportsitzen Vorn
Licht: Fernlichtregulierung Light Assist
Park Distance Control vorne und hinten
Parklenkassistent Park Assist inkl. Park Pilot
Proaktives Insassenschutzsystem
Sitze: Vordersitze heizbar
Winterpaket 

DAB+ (Digital Audio Broadcasting) 
Navigationssystem Discover Media 
Bluetooth
AUX / USB

Klimatisierungsautomatik Climatronic 

*** Lückenloses Serviceheft ***

----------------------------------------------------------------------------------------------------------------

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inserats Fehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.

Bei uns möglich:
Bank /Finanzierung / Leasing  Cembra Money Bank AG
Eintausch aller Marken
Heimlieferung/Transport

Für eine Besichtigung/Probefahrt bitte ich sie um eine Voranmeldung da wir an zwei Standorten vertreten sind. Herzlichen Dank.
Garage/Verkauf Occasionsplatz  Fallenweg 4 8555 Müllheim TG","2023-05-17"
"1696881809-1565","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10852695","VW Golf 1.4 TSI Highline DSG","**CH-FZ**Aus 1 Hand**Ab Mfk **Ab Service**Top Angebot**Parkhilfe ** Sehr sparsam**Alcantara**Tempomat!!!","CHF 15'888.–","05.2013","Limousine","89'173 km","Essence","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","4.7 l/100 km","Oui","18.07.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Im Vorderasp  4, 8154 Oberglatt","Listing ID: 10852695","**Top Fahrzeug**
**Läuft sehr Gut**
**Normale Gebrauchspuren**
**Aus 1 Hand**
**150 PS**
**Service wurde regelmässig gemacht und eingetragen **



**Sofort zu Haben**


**Leasing möglich**
**Eintausch möglich**
**Finanzierung möglich**","2023-09-13"
"1696881818-1566","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10916573","VW Golf 1.0 TSI Swiss Line Plus","(Frisch ab MFK) (Frisch ab Service) (Q-Base 12 Monate oder 20000km Garantie auf Motor und Getriebe inkl.)","CHF 15'890.–","08.2019","Limousine","89'500 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","6.5 l/100 km","Oui","05.10.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Byfangweg 18, 3360 Herzogenbuchsee","Listing ID: 10916573","Vielen Dank für Ihr Interesse an unseren Fahrzeugen. Gerne zeigen wir Ihnen den (VW Golf 7) bei einem Kaffee oder einem Erfrischungsgetränk.

VW Golf 7 1.0l TSI Swiss Line Plus (Facelift) (CH Fahrzeug) Frisch ab MFK & Service 

-Frisch ab MFK (bei übergabe)
-Frisch ab Service (bei übergabe)
-Aktuelle Kilometer (89‘500)
-Inverkehrsetzung (07.08.2019)
-Antriebsart (Vorderradantrieb)
-Farbe (grau met.)
-Hubraum (999) 125Ps Benzin
-12 Monate oder 20’000Km Q-Base Garantie inkl.
-Kurvenlicht + LED Tagfahrlicht
-Park Pilot Assistent 
-Sitzheizung 
-Rückfahrkamera 
-Heckscheiben schwarz getönt 
-Spurhalteassistent
-Abstandstempomat
-Totwinkelassistent
-Fernlichtassistent
-Keyless-go
-Lichtpaket LED
-Parksensor V+H
-Radio,DAB,CD,Aux,USB,Bluetooth,Navigation
-Multifunktionslenkrad
-Regensensor
-Isofix
-Tempomat
-Zentralverriegelung 2 Schlüssel 
-Handschaltung
-Klima Automatik
-Digital Service 
-CH Fahrzeug 
-Emissionscode B6d
-Und vieles mehr....

Eintausch/Leasing/Finanzierung sind willkommen 

Wir bitten Sie um telefonische Voranmeldung, damit wir Ihr gewünschtes Fahrzeug für die Besichtigung bereitstellen können. 

Auf Wunsch und gegen Aufpreis
Ablieferungspaket:
-Professionelle Reinigung Inklusive Politur
-Tankfüllung 
-Vignette 
-Fahrzeug einlösen

Für Fragen oder Besichtigungstermine stehe ich Ihnen jederzeit zur Verfügung.

Öffnungszeitenw:
Mo-Fr •09.00 - 12.00 13.00 - 18.00
Sa       •09.00 - 15.00
So       •Geschlossen

AY Car‘s GmbH 
Byfangweg 18
3360 Herzogenbuchsee 
Tel. 076 710 01 89","2023-10-05"
"[phone]-1567","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10738406","VW Golf 2.0 TSI GTI DSG","Sportlicher VW Golf GTI DSG","CHF 15'890.–","02.2014","Limousine","153'000 km","Essence","Boîte manuelle automatisée","220 PS (162 kW)","Traction avant","6.4 l/100 km","Oui","02.08.2023","Non","Non","","Murgenthalstrasse 41, 4900 Langenthal","Listing ID: 10738406","Sehr geehrte(r) Interessent(in),

wir freuen uns, dass Sie Interesse an unserem Fahrzeug haben. Gerne unterbreiten wir Ihnen ein individuelles Finanzierungsangebot. Sprechen Sie uns hierzu gerne an.

Bitte vereinbaren Sie vor Anreise unbedingt einen Termin mit uns, damit wir uns Zeit für Sie nehmen können.

Die Highlights von diesem VW Golf GTI:
- CH-Fahrzeug
- Frisch ab MFK
- Frisch ab Service
- KM 153`000
- Leistung: 220PS
- 1. Inverkehrsetzung: 02/2014

-------------------------------------------
Barkauf: 15890.-
-------------------------------------------

- Park Distance Control vorne und hinten
- Multifunktions-Sportlenkrad in Leder mit Schaltwippen
- Tempomat 
- Navigation, CD, Bluetooth, USB
- Adaptiver Fernlichtassistent
- Getönte Scheiben 
- Keyless & GO
- Rückfahrkamera Rear Assist


UND VIELES MEHR…

Gerne unterbreiten wir Ihnen ein faires Angebot zur ""Inzahlungnahme"" Ihres aktuellen Fahrzeuges.

- Finanzierung/Leasing/Eintausch möglich
- 0.0 % Leasing möglich
- Quality 1 Garantie möglich

Ablieferungspaket auf Wunsch gegen Aufpreis(349.-) möglich:

- Professionelle Reinigung inklusive Politur
- Volltank
- Vignette
- Fahrzeug Einlösung


Trotz der grossen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, keine Gewähr für Ausstattungsdetails.","2023-08-01"
"1696881834-1568","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10883282","VW Golf 1.4 TSI Comfortline DSG","FRISCH AB MFK & SERVICE / AUTOMAT / NAVI / TEMPOMAT / KLIMAAUTOMATIC / 24 MONATE GARANTIE OP.","CHF 15'890.–","06.2014","Limousine","111'456 km","Essence","Boîte manuelle automatisée","122 PS (90 kW)","Traction avant","5 l/100 km","Oui","25.09.2023","Non","Oui","À partir de la livraison du véhicule, 24 mois ou 40'000 km","Zürcherstrasse 100, 8852 Altendorf","Listing ID: 10883282","FRISCH AB MFK & SERVICE / AUTOMAT / NAVI / TEMPOMAT / KLIMAAUTOMATIC / 24 MONATE GARANTIE OP.","2023-09-23"
"1696881841-1569","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2017-occasion-10608861","VW Golf 1.4 TSI Allstar R-Line","CH-FAHRZEUG,NAVI,RÜCKFAHRKAMERA,XENON,ACC","CHF 15'900.–","01.2017","Limousine","93'900 km","Essence","Boîte manuelle","125 PS (92 kW)","Traction avant","5.3 l/100 km","Oui","18.01.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois","LAMPIGE, 6016 HELLBÜHL LU","Listing ID: 10608861","GUTER ZUSTAND,UNFALLFREI,LEASING MÖGLICH NEU AB MFK UND SERVICE NEUE BREMSEN","2023-06-13"
"1696881848-1570","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1991-occasion-9967976","VW Golf 1800 GTI G60","","CHF 15'900.–","03.1991","Limousine","232'000 km","Essence","Boîte manuelle","160 PS (118 kW)","Traction avant","-","Non","","Non","Non","","5745 Safenwil","Listing ID: 9967976","Alles Eingetragen 
Service Gepflegt 
Ist in einem sehr gutem  Zustand 

Eintausch Möglich","2022-11-14"
"1696881857-1571","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2015-occasion-9312851","VW Golf Variant 2.0 TDI Highline DSG","","CHF 15'900.–","03.2015","Break","111'000 km","Diesel","Automatique","150 PS (110 kW)","Traction avant","4.5 l/100 km","Non","14.01.2021","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","Rue Edouard-Dubied 12, 2108 Couvet","Listing ID: 9312851","[Z2] night blue metallic
[TW] Noir titan
[0VB] Papiers en francais (ex usine)
[77G] Données de navigation pour l'Europe en mémoir interne
[AF1] Avantage client Fleetline
[KA1] Caméra de recul ""Rear Assist""
[PXB] Phares bi-xénon
[W45] Fleetline VW (Net) uniquement pour client avec flotte (immatriculation sur une entreprise obligatoire)","2022-11-14"
"1696881864-1572","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2016-occasion-9872964","VW Golf 2.0 TDI Comfortline","Frisch ab MFK und Service","CHF 15'900.–","08.2016","Limousine","134'000 km","Diesel","Boîte manuelle","150 PS (110 kW)","Traction avant","4.3 l/100 km","Oui","","Non","Non","","Giessenweg 15, 2557 Studen","Listing ID: 9872964","","2022-11-14"
"1696881873-1573","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10071242","VW Golf R32 4Motion","Ab Service | DSG Getriebe | 8x bereift | DTS Gewindefahrwerk | BBS LM Felgen 19” | BN Pipes Auspuff | Schiebedach | Navi","CHF 15'900.–","09.2006","Limousine","192'000 km","Essence","Boîte manuelle automatisée","250 PS (184 kW)","4 roues motrices","9.8 l/100 km","Non","","Non","Non","","Alte Landstrasse 15, 9445 Rebstein","Listing ID: 10071242","Ab Service | DSG Getriebe | 8x bereift | DTS Gewindefahrwerk | BBS LM Felgen 19” | BN Pipes Auspuff | Schiebedach | Navigation

Daten:
-EZ. 09.2006
-192`000km
-3.2l VR6 250PS
-6. Gang DSG Getriebe
-MFK: 11.2020
-Ab Service bei 190`000km
-8x bereift inkl. Alufelgen
-CH Fahrzeug

Veränderungen:
-DTS Gewindefahrwerk
-8.5j x 19"" BBS LM Felgen Replica
-BN Pipes ab Kat
-Valeo LED Rückleuchten
-DIN 2 Radio System Bluetooth

Infos & Ausstattung:
-Schiebedach
-Elektrische Sitze Vollleder
-Parksensoren Hinten
-Sitzheizung
-Licht & Regensensor
-Klimaautomatik
-Xenonscheinwerfer 
-Multifunktionslenkrad
-4 Motion
-Tempomat


Herzlich willkommen bei Collector Automobile, wir bedanken uns für Ihr Interesse.
------------------------------------------------------------------------
Fahrzeugeintausch / Fahrzeugankauf:
Sie möchten ein Fahrzeug eintauschen oder verkaufen? Senden Sie uns Fotos vom Fahrzeug inkl. Fahrzeugausweis per Email oder WhatsApp 
Tel: [phone]
------------------------------------------------------------------------
Dienstleistungen:
- Kundenspezifische Finanzierungsoptionen
- Fahrzeugspezifische Garantieoptionen
- Lieferung Schweizweit möglich
- Professionelle Aufbereitung
- Autoversicherung zu Bestpreisen
------------------------------------------------------------------------
Für Besichtigungen bitten wir Sie um telefonische Terminvereinbarung, um Ihnen genug Zeit widmen zu können. 
Tel: [phone]

Irrtümer, Rechtschreibfehler und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.","2022-12-01"
"1696881882-1574","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2014-occasion-9941836","VW Golf Variant 1.6 TDI Comfortline DSG","Ihr Skoda/VW/Audi/Seat Spezialist seit 40 Jahren","CHF 15'900.–","10.2014","Break","136'000 km","Diesel","Boîte manuelle automatisée","110 PS (81 kW)","Traction avant","4 l/100 km","Oui","20.10.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Wetti 14, 8476 Unterstammheim","Listing ID: 9941836","Vielen Dank für Ihr Interesse an unserem Fahrzeug.
Ab Motorfahrzeugkontrolle
Ab Service
8fach bereift

Aufpreis Garantie 12Monate/20000km 
300.- CHF.

Leasing/Finanzierung möglich.","2022-11-14"
"1696881889-1575","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-9611110","VW Golf 2.0 TSI R 4Motion DSG","*** Possibilité de financement et de reprise***","CHF 15'900.–","12.2010","Limousine","169'000 km","Essence","Boîte manuelle automatisée","270 PS (199 kW)","4 roues motrices","8.4 l/100 km","Oui","16.05.2022","Non","Non","","ROUTE DE PENEY 305, 1242 Satigny","Listing ID: 9611110","Magnifique Golf R

Véhicule Suisse

Voiture très bien équipée 

Garantie 12 mois

*** Possibilité de financement et de reprise***","2022-11-14"
"1696881896-1576","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10174254","VW Golf 1.2 TSI Comfortline","FRISCH AB MFK UND SERVICE 12 MONATE GARANTIE 8 FACH BEREIFT","CHF 15'900.–","01.2016","Limousine","38'500 km","Essence","Boîte manuelle","85 PS (63 kW)","Traction avant","4.9 l/100 km","Oui","29.11.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois","Buchenhagstrasse 4, 8156 Oberhasli","Listing ID: 10174254","","2023-01-14"
"1696881903-1577","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10331325","VW Golf 1.4 TSI Highline","Top Version. Sehr gut ausgestattet mit Leder, Multifunktionslenkrad, Parkhilfen vo + hi, el. Panormaglasdach, u.v.m.","CHF 15'900.–","10.2013","Limousine","70'500 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","5.3 l/100 km","Oui","21.02.2023","Non","Non","","Sandrainstrasse 3, 3007 Bern","Listing ID: 10331325","Sehr schönes und gepflegtes Fahrzeug","2023-03-09"
"1696881910-1578","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-10057398","VW Golf 2.0 TSI R 4Motion DSG","ABT 310CV, jantes en alu, cuir, clim, 4X4, BV automatique, grand service effectué, entretoises, entretenue, caméra de recul","CHF 15'900.–","07.2011","Limousine","176'000 km","Essence","Boîte manuelle automatisée","310 PS (228 kW)","4 roues motrices","8.4 l/100 km","Oui","26.05.2021","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Rte de Lausanne 22, 1422 Grandson (Les Tuileries)","Listing ID: 10057398","En parfait état, expertisée du jour, 12 mois de garantie...
Freins neufs AV/ARR + entretoises..","2022-11-26"
"1696881917-1579","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2015-occasion-10666479","VW Golf Variant 1.4 TSI Comfortline DSG","","CHF 15'900.–","04.2015","Break","71'000 km","Essence","Boîte manuelle automatisée","122 PS (90 kW)","Traction avant","5.1 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","ROUTE DE CHANCY 100B, 1213 ONEX - GENEVE","Listing ID: 10666479","","2023-07-03"
"1696881924-1580","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10282785","VW Golf 1.6 TDI Comfortline 4Motion","expertisé du jour*service suivi*garantie*possibilité de financement et reprise","CHF 15'900.–","10.2016","Limousine","64'500 km","Diesel","Boîte manuelle","110 PS (81 kW)","4 roues motrices","5 l/100 km","Oui","19.10.2021","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","ROUTE DE PENEY 305, 1242 Satigny","Listing ID: 10282785","Je recommande! A l'écoute, disponible et proche de l'acheteur. Nous avons été ...","2023-02-22"
"1696881933-1581","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2014-occasion-10337256","VW Golf Variant 1.4 TSI Cup DSG","***TOP ZUSTAND*** Frisch ab MFK / Frisch ab Service / 12 Monate Garantie/ Nichtraucher.","CHF 15'900.–","11.2014","Break","137'000 km","Essence","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","5 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Bahnhofstrasse 1, 4512 Bellach","Listing ID: 10337256","Herzlich willkommen und vielen Dank für Ihr Interesse am Fahrzeug.*** Vereinbaren Sie für einen Besichtigungstermin oder eine Probefahrt bitte einen Termin.
Weitere Interessante Angebote finden Sie jederzeit auf unserer Homepage www.auto-ferassi.ch
Die effektive Ausstattung kann von der publizierten Ausstattung abweichen.","2023-03-11"
