web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,created-date,new-price,description-text
1698864842-173,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10671671,VOLVO XC60 3.0 T6 Summum  AWD,,CHF 21'900.–,09.2013,SUV / Tout-terrain,131'900 km,Essence,Automatique,329 PS (224 kW),4 roues motrices,10.7 l/100 km,Oui,28.02.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Bernstrasse 160, 3613 Steffisburg",Listing ID: 10671671,2023-07-05,CHF 87'701,Herr Schenk ist sehr nett und kompetent!  Er macht eine ehrliche und symphatische ...
1698864855-174,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10936888,VOLVO XC60 D4 AWD Summum Geartronic,,CHF 21'900.–,12.2015,SUV / Tout-terrain,89'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Non,,"Bahnhofstrasse 18 5242 Lupfig, 5242 Lupfig",Listing ID: 10936888,2023-10-12,Non,"CH-Fahrzeug
1hand
Nichtraucher
Unfallfrei
8Alufachbereift
AB Service"
1698864869-175,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10656944,VOLVO XC60 D4 AWD Summum,"Ledersitze, Panoramadach, HEICO Sportiv Leistungssteigerung auf 171KW (eingetragen), ab MFK und Service, Bremse vorne neu,",CHF 21'900.–,09.2014,SUV / Tout-terrain,105'600 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,-,Oui,19.07.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Hauptstrasse 3, 5742 Kölliken",Listing ID: 10656944,2023-06-29,CHF 68'890,Exkl. CHF 200.00 Ablieferungspauschale
1698864881-176,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10948692,VOLVO XC60 D4 AWD Momentum Geartronic,Frisch ab MFK,CHF 21'900.–,01.2016,SUV / Tout-terrain,93'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,10.08.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Sägestrasse 5, 9230 Flawil",Listing ID: 10948692,2023-10-17,Oui,Super nett Top Auto alles wie beschrieben  und reibungslose Abwicklung jederzeit ...
1698864895-177,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10897662,VOLVO XC60 D5 AWD Kinetic Geartronic,"Véhicule SUISSE, Soigné et entretenu,Visite du jour, GPS,KeyLess,Cuir,Bluetooth,Roues hiver",CHF 21'999.–,06.2014,SUV / Tout-terrain,83'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.4 l/100 km,Non,16.10.2023,Non,Non,,"Chemin des Léchères 6, 1217 Meyrin",Listing ID: 10897662,2023-09-28,Non,
1698864907-178,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10932530,VOLVO XC60 D5 AWD Kinetic Geartronic,Véhicule SUISSE- Soigné et entretenu-Automatique-Cuir-Clim-GPS-Bluetooth-Hayon électrique-Sièges Av Chauffants & ++,CHF 21'999.–,06.2014,SUV / Tout-terrain,82'800 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.4 l/100 km,Oui,18.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","14 Route du Pont-Butin, 1213 Petit-Lancy",Listing ID: 10932530,2023-10-11,Non,Véhicule SUISSE- Soigné et entretenu-Automatique-Cuir-Clim-GPS-Bluetooth-Hayon électrique-Sièges Av Chauffants & ++
1698864920-179,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10407792,VOLVO XC60 2.4 D4 Kinetic AWD,,CHF 22'560.–,05.2014,SUV / Tout-terrain,88'033 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,5.3 l/100 km,Oui,,Non,Non,,"Thalstrasse 143, 4714 Aedermannsdorf",Listing ID: 10407792,2023-04-03,CHF 62'625,Sehr freundlicher Umgang mit dem Kunden. Perfekter Service. Die Wünsche des Kunden ...
1698864934-180,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10777299,VOLVO XC60 D4 AWD Kinetic Geartronic,,CHF 22'900.–,06.2014,SUV / Tout-terrain,48'600 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,6.4 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Marschalkenstrasse 10, 4132 Muttenz",Listing ID: 10777299,2023-08-17,Non,1 Hand gepflegt Frisch ab MFK 12 Monate Garantie
1698864946-181,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10301853,VOLVO XC60 D4 AWD Momentum,,CHF 22'900.–,12.2014,SUV / Tout-terrain,94'500 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,-,Non,,Non,Non,,"Kantonsstrasse 61, 3930 Visp",Listing ID: 10301853,2023-03-01,Non,Winterkompletträder
1698864959-182,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10662763,VOLVO XC60 D5 AWD Summum,inkl. Swiss HighClass-Garantie,CHF 22'900.–,12.2016,SUV / Tout-terrain,119'800 km,Diesel,Boîte manuelle,220 PS (162 kW),4 roues motrices,5.2 l/100 km,Non,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Leimgrubenweg 14, 4053 Basel",Listing ID: 10662763,2023-07-01,Non,Das Wort Service trifft hier nicht zu. Leider muss mein Fahrzeug häufig in die ...
1698864973-183,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10929292,VOLVO XC60 2.4 D4 Summum AWD,*** Weitere Fahrzeuge von uns unter www.volvoworben.ch ***,CHF 22'950.–,10.2013,SUV / Tout-terrain,147'231 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.4 l/100 km,Non,16.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Hauptstrasse 64, 3252 Worben",Listing ID: 10929292,2023-10-10,CHF 76'816,"Dieser Betrieb ist absolut nicht zu empfehlen. Habe einen Volvo ""Selekt"" gekauft ..."
1698864986-184,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10261600,VOLVO XC60 2.4 D5 Ocean Race AWD S/S,Véhicule de stock - Reprise attractive - Possibilité de leasing,CHF 23'000.–,07.2015,SUV / Tout-terrain,105'000 km,Diesel,Automatique,220 PS (162 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Route de Bulle 87, 1687 Vuisternens-devant-Romont",Listing ID: 10261600,2023-02-15,Non,"Véhicule en stock

Service à jour 

Expertisée du jour / Ab MFK

2 jeux de roues"
1698864999-185,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10889380,VOLVO XC60 D4 AWD OceanRace Geartronic,"VEHICULE SUISSE! Entretien à jour, Automatique, GPS, Bluetooth, Xénon, Cuir, Toit Panoramique, Pack Hiver.. &+",CHF 23'333.–,10.2014,SUV / Tout-terrain,88'000 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,6.4 l/100 km,Oui,05.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","14 Route du Pont-Butin, 1213 Petit-Lancy",Listing ID: 10889380,2023-09-26,Non,"VEHICULE SUISSE! Entretien à jour, Freins avant + arrière neuf.  Automatique, GPS, Caméra arrière, Bluetooth, Xénon, Cuir, Toit Panoramique, Pack Hiver.. &+"
1698865014-186,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10953270,VOLVO XC60 D4 AWD Momentum Geartronic ** Voll-Leder Ausstattung ** Gr.Navi mit RF-Kamera ** PR.Glassdach *,** CH-Fahrzeug ** PR-Glassdach ** Gr.Navi mit RF-Kamera ** Voll-Leder ** Totwinkelassistent ** PDC hinten ** Xenon ** ab MFK,CHF 23'500.–,01.2018,SUV / Tout-terrain,190'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.1 l/100 km,Oui,18.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 15'000 km","Solothurnstrasse 162-164, 2540 Grenchen (SO)",Listing ID: 10953270,2023-10-18,Non,"* Vielen Dank für Ihr Interesse an unseren
* Fahrzeugen Wir freuen uns auf Ihren Besuch.
* Bitte Telefonische Voranmeldung für Besichtigung und Probefahrt.
* Garantiert kein Unfallwagen
* Modell 2017
* Sehr gepflegtes Fahrzeug
* Garantierte Kilometer
* Partikelfilter und Oxydationskatalysator
* 8x Airbag * ABS * Servolenkung,
* DVD Navigation mit Grossem Bildschirm
* Voll-Leder-Ausstattung mit Sitzheizung
* Totwinkelassistent
* Park Distance Control hinten
* Multifunctionlenkrad
* Getriebe: 8-Stufen-Automat sequentiell
* Klimatisieurngautomatik * 18"" Alu Räder
* Regensensor * Dachreling Silver
* Bi-Xenon Scheinwerfer * Rückfahrkamera*PanoramaGlasdach
* Mittelarmlehne vorne + hinten
* Elektrische Fensterheber vorne + hinten
* Zentralverriegelung mit Fernbedienung
* Radio CD Player
* Ab MFK & Service
* Alle Service bei VOLVO Händler durchgeführt
* Teilzahlung, Eintausch , Leasing , Finanz. möglich
*Invk.Setzung 14.12.2017 Modell 2018 *"
1698865027-187,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10382764,VOLVO XC60 D4 AWD Summum Geartronic,,CHF 23'800.–,09.2017,SUV / Tout-terrain,108'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Non,,"Hauptstrasse 3, 8543 Gundetswil",Listing ID: 10382764,2023-03-26,Non,Ab Service und MFK
1698865039-188,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10226605,VOLVO XC60 D4 AWD Momentum R-Design Geartronic,Dual-Xenon-Scheinwerfer mit aktivem Kurvenlicht Rückfahrkamera,CHF 23'800.–,06.2015,SUV / Tout-terrain,121'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hauptstrasse 3, 8543 Gundetswil",Listing ID: 10226605,2023-02-02,Non,"Persönliche Beratung, feiner italienischer Kaffee, bester Service"
1698865055-189,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10492556,VOLVO XC60 D4 AWD Executive Plus Geartronic,"*** Véhicule 4x4, fiable, très économique et au faible kilométrage - Roues hiver - Services suivis - Expertisée du jour ***",CHF 23'900.–,04.2017,SUV / Tout-terrain,75'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,28.04.2021,Non,Non,,2000 Neuchâtel,Listing ID: 10492556,2023-05-04,Non,"*** Encore sous garantie d'usine et services gratuits durant 10 ans ou 100'000 kms ***

Il s'agit d'une voiture/d'un véhicule appartenant à un de nos clients privés.

Uniquement sur rendez-vous.

Région Neuchâtel.

Pour de plus amples renseignements et donc également un rendez-vous pour un essai, bien entendu, sans aucun engagement de votre part, Veuillez nous contacter par téléphone.

Nous nous ferons aussi un plaisir de vous accueillir.

*** PRIX ACTION SPECIALE ET OFFRE PROMOTIONNELLE A NE PAS MANQUER ***

A vendre seulement ...

23'900.-- !"
1698865068-190,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10723322,VOLVO XC60 D4 AWD Summum Geartronic,**Sitzheizung**Panoramadach**Rückfahrkamera**Navi**Xenon**,CHF 23'900.–,11.2016,SUV / Tout-terrain,120'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Wilerstrasse 207, 9500 Kirchberg, 9500 Wil SG",Listing ID: 10723322,2023-07-25,Non,
1698865080-191,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10929291,VOLVO XC60 2.4 D4 Kinetic AWD,*** Weitere Fahrzeuge von uns unter www.volvoworben.ch ***,CHF 23'950.–,01.2016,SUV / Tout-terrain,121'697 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,6.4 l/100 km,Non,08.09.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Hauptstrasse 64, 3252 Worben",Listing ID: 10929291,2023-10-10,CHF 72'634,"Dieser Betrieb ist absolut nicht zu empfehlen. Habe einen Volvo ""Selekt"" gekauft ..."
1698865094-192,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2018-occasion-10927463,VOLVO XC60 D4 AWD Inscription Geartronic,* CH-Fahrzeug aus 1 Hand / Leder / Rückfahrkamera / Navigation / LED / Xenon / Frisch ab MFK / AB Service *,CHF 23'990.–,04.2018,SUV / Tout-terrain,165'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,7.7 l/100 km,Oui,02.10.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hauptstrasse 50, 1796 Courgevaux",Listing ID: 10927463,2023-10-09,Non,"* CH-Fahrzeug aus 1 Hand *

* Frisch ab MFK *

* AB Grossem Service bei Volvo inkl Zahnriemen *

* Top Ausstattung *

* Leasing Finanzierung & Eintausch möglich *"
1698865106-193,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10983688,VOLVO XC60 2.0 T6 Mom. R-Design AWD S/S,,CHF 23'990.–,06.2016,SUV / Tout-terrain,128'600 km,Essence,Automatique,306 PS (225 kW),4 roues motrices,7.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 15'000 km","Hausmattstrasse 3, 4613 Rickenbach",Listing ID: 10983688,2023-10-30,CHF 82'830,Immer freundliche Bedienung und zuvorkommendes Personal
1698865119-194,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10183411,VOLVO XC60 D4 AWD Family Edition Geartronic,,CHF 23'999.–,09.2013,SUV / Tout-terrain,68'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.4 l/100 km,Oui,13.02.2023,Non,Non,,"Av. Simplon 100C, 1870 Monthey",Listing ID: 10183411,2023-01-18,Non,Véhicule suisse—- 1 seul propriétaire— Certifié Non accidentée— expertise du jour—- services suivis— voir Photos bricole de carrosserie—
1698865133-195,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2018-occasion-10732362,VOLVO XC60 T5 AWD Momentum,,CHF 24'600.–,04.2018,SUV / Tout-terrain,145'000 km,Essence,Automatique,250 PS (184 kW),4 roues motrices,-,Non,,Non,Non,,"Rouges Terres 57, 2068 Hauterive / Neuchâtel",Listing ID: 10732362,2023-07-28,Non,
1698865148-196,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10897339,VOLVO XC60 T6 AWD Summum Geartronic,* Navi * AHK * Leder * Light Pack * Frontscheibenheizung * Kamera * Family Pack * Business Connect pro Pack * 8-fach bereift,CHF 24'800.–,09.2016,SUV / Tout-terrain,120'000 km,Essence,Automatique,306 PS (225 kW),4 roues motrices,7.7 l/100 km,Non,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Industriestrasse 8, 9535 Wilen bei Wil",Listing ID: 10897339,2023-09-28,Non,"Herzlich Willkommen bei Auto La Rocca – Dein Camperexperte seit 1999.

Offizieller Westfalia Vertragshändler


Damit wir dich persönlich beraten können, empfehlen wir einen Präsentationstermin. Buche diesen ganz bequem und online über unsere Website www.autolarocca.ch. Wir sprechen (D / I / F / E / S)



Aktuell über 60 VW California, Multivan und diverse andere Fahrzeuge an Lager und per sofort verfügbar.



Wir liefern alle Fahrzeuge an jeden Ort in der Schweiz. Unsere Preise sind inkl. Optionen, CO2-Steuer und MWST. Gerne unterbreiten wir dir eine Eintauschofferte."
1698865163-197,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10863289,VOLVO XC60 D4 AWD Momentum R-Design Geartronic,*Leistungsstarker Motor mit 250PS *Neue Reifen *Sternehimmelbeleuchtung *Ab MFK und Service *Leasing ohne Anzahlung möglich,CHF 24'899.–,10.2015,SUV / Tout-terrain,136'900 km,Diesel,Automatique,250 PS (184 kW),4 roues motrices,5.7 l/100 km,Oui,01.03.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Zürcherstrasse, 42, 5330 Bad Zurzach",Listing ID: 10863289,2023-09-16,CHF 68'140,"Vielen Dank für Ihren Besuch und Ihr Interesse an einem unserer Fahrzeuge. Bitte beachten Sie, dass wir zwei Standorte in Bad Zurzach haben. Daher empfehlen wir vorab einen Termin zu vereinbaren, um Ihnen den gewünschten Wagen persönlich vorstellen zu dürfen.

-Exkl. Ablieferungspauschale CHF 480.- (Volltank, Vignette, Fahrzeugzulassung, Reinigung, Übergabe etc.)

Für einen Besichtigungstermin oder eine unverbindliche Probefahrt kontaktieren Sie uns unverzüglich.
Wir freuen uns schon jetzt auf Ihre Kontaktaufnahme.
--------------------------------------------------------------
Hinweis: Der Umfang der serienmässigen Ausstattung kann von der Auflistung abweichen, wenn zwischen der Produktion und der Erstzulassung vom Hersteller Ausstattungsänderungen vorgenommen wurden!
--------------------------------------------------------------
www.mujiautocenter.ch / [phone]
--------------------------------------------------------------
Schreibfehler, Irrtümer und Zwischenverkauf vorbehalten!"
1698865175-198,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2016-occasion-10941646,VOLVO XC60 D4 AWD Kinetic Geartronic,**Frisch ab Mfk & Service** **12M Garantie** **AHK** Eintausch / Leasing möglich,CHF 24'900.–,01.2016,SUV / Tout-terrain,95'600 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Bernstrasse 81, 3052 Zollikofen",Listing ID: 10941646,2023-10-13,Oui,Für Besichtigung bitte um Voranmeldung!
1698865191-199,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10835616,VOLVO XC60 D4 AWD Summum Geartronic,Ab MFK / 8 fach / Ersthandwagen / Sitzheizung / Navigation / Rückfahrkamera / Tempomat / PDC vo+hi / 12 Monate Garantie,CHF 24'900.–,02.2017,SUV / Tout-terrain,87'900 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hofstrasse 99, 8620 Wetzikon ZH",Listing ID: 10835616,2023-09-07,Non,"WWW.GARAGE-SCHÖNEICH.CH

FINANZIERUNG / KREDIT / LEASING & EINTAUSCH MÖGLICH

Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.




Ab MFK / 8 fach / Ersthandwagen / Sitzheizung / Navigation / Rückfahrkamera / Tempomat / PDC vo+hi / 12 Monate Garantie"
1698865206-200,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10683516,VOLVO XC60 2.0 T5 Summum AWD S/S  *CH-FAHRZEUG*,* AB MFK 19.12.2022 * 1 JAHR GARANTIE * CH FAHRZEUG * SERVICE GEPFLEGT *,CHF 24'900.–,01.2017,SUV / Tout-terrain,100'000 km,Essence,Automatique,245 PS (180 kW),4 roues motrices,7.5 l/100 km,Oui,19.12.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Schaffhauserstrasse 150, 8400 Winterthur",Listing ID: 10683516,2023-07-08,CHF 69'700,"** Herzlich willkommen bei M & F Automobile GmbH  Winterrthur Schaffhauserstrasse 150 
8400 Winterthur 
tel.     052 212 33 11
mail.     **
** Besten Dank für Ihr Interesse an unseren Fahrzeugen.**

** FAHRZEUGE **

Wir haben Laufend Qualitativ Hochwertige Fahrzeuge zu Top Preisen Im Angebot. melden Sie sich bei unserem Personal für eine Persönliche Beratung.

** EINTAUSCH **

*** Ankauf & Eintausch von Ihrem Fahrzeug zu marktgerechten Top-Preisen! ***

** ÖFFNUNGSZEITEN **

Verkauf: Mo - Fr 08.30 - 19.00 / Sa 08.30 - 17.00 Uhr

Alle unsere  Angebote können Sie jederzeit online anschauen auf www.mfauto.ch

Für weitere Auskünfte steht Ihnen unser Verkaufsteam gerne zur Verfügung. Wir beraten Sie auf deutsch, englisch, französisch, italienisch, , portugiesisch, spanisch, albanisch,  türkisch.
Rufen Sie uns an: 052 212 33 11  / 052 212 33 12

Besten Dank für Ihr Interesse, wir freuen uns auf Ihren baldigen Besuch!

zuzüglich Ablieferungspauschale CHF 450.-"
1698865219-201,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10980244,VOLVO XC60 2.5 T5 Summum AWD S/S,,CHF 24'980.–,06.2015,SUV / Tout-terrain,78'800 km,Essence,Automatique,255 PS (187 kW),4 roues motrices,8.4 l/100 km,Oui,01.06.2015,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 180'000 km","Aesplistrasse 1, 4562 Biberist",Listing ID: 10980244,2023-10-28,CHF 71'055,Preis exkl. Ablieferpauschale CHF 490.00
1698865234-202,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2019-occasion-10861896,VOLVO XC60 2.0 D4 Inscription AWD,| frisch ab MFK |,CHF 24'980.–,09.2018,SUV / Tout-terrain,194'485 km,Diesel,Automatique,191 PS (140 kW),4 roues motrices,5.5 l/100 km,Oui,07.09.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Sihlbruggstrasse 2, 6340 Baar",Listing ID: 10861896,2023-09-16,CHF 77'180,"Hüsser & Palkoska AG 
Ihr Autohaus im Kanton Zug und Umgebung seit 1969. 
Unser Garagenbetrieb ist der kompetente Ansprechpartner bei allen Themen rund ums Auto.
Ob Fahrzeugkauf, Finanzierung und Versicherungsangebote, wir helfen Ihnen gerne, dass maßgeschneidert Angebot für Sie zu finden. 
Zeit für einen Wechsel? 
Auch Eintauschfahrzeuge sind gerne Willkommen bei uns.

Wir freuen uns Sie bald persönlich bei uns begrüssen zu dürfen. 
Hüsser & Palkoska AG"
1698865249-203,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10773593,VOLVO XC60 D4 AWD Momentum R-Design Geartronic,,CHF 24'990.–,04.2015,SUV / Tout-terrain,59'700 km,Diesel,Automatique,181 PS (133 kW),4 roues motrices,6.4 l/100 km,Non,24.06.2021,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Elsihof 1, 6035 Perlen",Listing ID: 10773593,2023-08-16,CHF 76'165,Gerne erstellen wir Ihnen eine persönliche Leasingofferte Für weitere Auskünfte kontaktieren Sie unser Verkaufsteam Remo Simeone und Davide Pontillo unter der Nummer 041 444 44 44. Wir freuen uns jetzt schon auf ihren Besuch. Eintauschfahrzeuge sind willkommen!
1698865261-204,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10566246,VOLVO XC60 D5 AWD Execut. Plus,,CHF 25'600.–,06.2017,SUV / Tout-terrain,89'000 km,Diesel,Automatique,220 PS (162 kW),4 roues motrices,-,Non,,Non,Non,,"Rouges Terres 57, 2068 Hauterive / Neuchâtel",Listing ID: 10566246,2023-05-30,Non,
