web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,created-date,new-price,description-text
"1698013574-813","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2014-occasion-10794585","SKODA Octavia Combi 1.8 TSI Elegance","* Navigation * Keyless * Phare Xénon * Siège électrique * Hayon automatique * Expertisée du jour & garantie *","CHF 14'900.–","11.2014","Break","105'900 km","Essence","Boîte manuelle","180 PS (132 kW)","Traction avant","6.1 l/100 km","Oui","31.08.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Le Bey 16, 1400 Yverdon-les-Bains","Listing ID: 10794585","2023-08-23","Non",""
"1698013587-814","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2019-occasion-10930663","SKODA Octavia Combi 2.0 TDI Ambition DSG","","CHF 14'900.–","06.2019","Break","144'000 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","5.8 l/100 km","Oui","04.10.2023","Non","Non","","Hauptstrasse 35, 5727 Oberkulm","Listing ID: 10930663","2023-10-10","Non","Ich finde den Hans Kasper sehr Sympathisch."
"1698013600-815","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2018-occasion-10937805","SKODA Octavia Combi 1.0 TSI Active","Très bon état, roues hiver et été","CHF 14'900.–","02.2018","Break","74'500 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","4.8 l/100 km","Non","26.10.2023","Non","Non","","Route de Soleure 9, 2072 Saint-Blaise","Listing ID: 10937805","2023-10-12","Non",""
"1698013615-816","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2016-occasion-10810469","SKODA Octavia Combi 1.6 TDI Ambition 4x4","- Fahrzeug in einem guten Zustand - Auf Wunsch frisch ab MFK möglich - Auf Wunsch mit 12 Monate Quality 1 Garantie","CHF 14'900.–","04.2016","Break","83'165 km","Diesel","Boîte manuelle","110 PS (81 kW)","4 roues motrices","4.4 l/100 km","Oui","06.09.2021","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Staatsstrasse 1, 8890 Flums","Listing ID: 10810469","2023-08-29","Non","- Fahrzeug in einem guten Zustand 
- Auf Wunsch frisch ab MFK möglich
- Auf Wunsch mit 12 Monate Quality 1 Garantie
- Frisch ab Service möglich
-  4x4 Antrieb
- DAB Radio
- Navigationssystem
- Tempomat
- Park Distance Controll hinten
- Sehr sparsam(1000km volltank)"
"1698013628-817","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2015-occasion-10840656","SKODA Octavia 1.8 TSI L&K 4x4 DSG","","CHF 14'900.–","04.2015","Limousine","97'300 km","Essence","Boîte manuelle automatisée","180 PS (132 kW)","4 roues motrices","6.7 l/100 km","Oui","22.02.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Thunstrasse 25, 3700 Spiez","Listing ID: 10840656","2023-09-08","Non","Immer sehr freundlich und nehmen sich der ""Autoprobleme"" an und für mich als ..."
"1698013641-818","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2014-occasion-10930805","SKODA Octavia Combi 2.0 TSI RS DSG","**Frisch MFK Ab Service** **8-Fach Bereift 2xAlu**","CHF 14'900.–","04.2014","Break","160'000 km","Essence","Boîte manuelle automatisée","220 PS (162 kW)","Traction avant","6.4 l/100 km","Oui","10.10.2023","Non","Non","","Bernstrasse 81, 3052 Zollikofen","Listing ID: 10930805","2023-10-10","Non","Ich habe mich nach langer Suche für ein Auto aus dieser Garage entschieden. (SEAT ..."
"1698013656-819","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2019-occasion-10865517","SKODA Octavia Combi 1.6 TDI Ambition 4x4","","CHF 14'900.–","08.2019","Break","84'166 km","Diesel","Boîte manuelle","115 PS (85 kW)","4 roues motrices","6.5 l/100 km","Oui","02.10.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 25'000 km","Suhrerstrasse 24, 5036 Oberentfelden","Listing ID: 10865517","2023-09-18","Non","Mo-Fr 08.00-12.00 13.15-18.30 / Sa bis 16.00 oder nach Vereinbarung

* KREDIT / TEILZAHLUNG / LEASING ( wir erledigen die Finanzierung für Sie! )

* MONATLICHE RATE . : 248 .- CHF

* EINTAUSCH ALLER FAHRZEUGMARKEN

* TOP GEPFLEGT VOLLAUSSTATTUNG

* 12 MONATE GARANTIE Q-BASSE 490.- CHF

* FAHRZEUG IST FRISCH AB MFK (09.2023)

* FAHRZEUG IST FRISCH AB SERVICE  (09.2023)

* 8  FACHBEREIFT SOMMER UND WINTER

***** GARANTIE 3 Jahre oder 100'000 km (ab 1Inv.) *****

***** Wir freuen uns auf Ihren Anruf *****"
"1698013671-820","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2011-occasion-10178011","SKODA Octavia 2.0 TSI RS","KW-Federn + Alufelgen 18“ (eingetragen), Klimatronic-2-Zonen,  Sportsitze,  Bordcomputer, el. Aussenspiegel, Mittelarmlehne, ESP & ABS, Start-/Stop-System, Nebelscheinwerfer, Wegfahrsperre,  ISOFIX Kindersitzvorrichtung, 4x Airbags, etc.!","CHF 14'900.–","07.2011","Limousine","81'000 km","Essence","Boîte manuelle","200 PS (147 kW)","Traction avant","7.5 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Zürichstrasse 47, 8607 Aathal-Seegräben","Listing ID: 10178011","2023-01-16","CHF 44'440","ÉQUIPEMENT
 KW-Federn + Alufelgen 18“ (eingetragen), Klimatronic-2-Zonen,  Sportsitze,  Bordcomputer, el. Aussenspiegel, Mittelarmlehne, ESP & ABS, Start-/Stop-System, Nebelscheinwerfer, Wegfahrsperre,  ISOFIX Kindersitzvorrichtung, 4x Airbags, etc.! Irrtümer, Änderungen und Zwischenverkauf vorbehalten!, etc.!

 Wir können liefern
400 Autos, 30 Marken sind sofort lieferbar

Bei uns sind 400 Autos aus 30 Marken sofort ab Lager lieferbar. Profitieren Sie von unseren schweizweit dauerhaft günstigen Preisen.

Es sprechen viele Gründe dafür, jetzt bei uns vorbeizukommen und sich Ihr Traumauto auszusuchen:

    -Finden Sie alle Marken und Modelle dank unserer herstellerunabhängigen Fahrzeugauswahl von Neu- und Vorführwagen
    -Wir sind Ihr starker Partner für die passende Finanzierung, Garantie, Versicherung sowie Service-Pakete Ihres neuen Wunschautos
     -Alle Fahrzeuge inklusive TCS-Mitgliedschaft
 -Alle Fahrzeuge inklusive schweizweit gültiger Occasions-Garantie 12 Monate oder sogar mit fortlaufender Herstellergarantie
    -Wir tauschen Ihr altes Fahrzeug bei uns ein
    -frei zugängliche Ausstellung an 365 Tagen im Jahr während 24 Stunden am Tag, unser 5’000m2 grosser Ausstellungsplatz ist zudem hell beleuchtet und es sind genügend Kundenparkplätze für Sie da
    -Immer für Sie da – Ihr persönlicher Ansprechpartner unterstützt Sie in allen Themen rund um Ihr Auto wie zum Beispiel kostengünstige Winterbereifung oder Anhängerkupplungen
    -Für Service und Reparaturen steht unser regionaler Partnerbetrieb für Sie bereit - auch per online Terminplaner"
"1698013686-821","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2018-occasion-9835472","SKODA Octavia Combi 2.0 TDI Ambition 4x4 DSG","**  LED Scheinwerfer  **  Navi  **  DAB+  **  8-fach  **  Parkdistanz  **  Sitzheizung  **  Phonebox  **","CHF 14'900.–","10.2017","Break","169'000 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","4 roues motrices","4.9 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Bachstrasse 30, 8226 Schleitheim","Listing ID: 9835472","2022-11-14","Non","8-fach bereift (16"" Alu Sommer, 16"" Stahl Winter)
Frisch ab Service

Exkl. Ablieferungspauschale Fr. 390.- (Vignette, voller Tank)

Auf Wunsch mit 12 Monate Garantie Quality1 Base für Fr. 350.-.

Das Fahrzeug ist sofort ab Lager lieferbar und jederzeit für eine unverbindliche Probefahrt bereit.

Finanzierung ohne Anzahlung möglich.

Um unnötige Wartezeiten zu vermeiden, melden Sie sich bitte telefonisch an.

Wir freuen uns auf Ihren Besuch!"
"1698013699-822","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2014-occasion-10686291","SKODA Octavia 2.0 TDI Elegance","***Ab MFK***Frisch ab Service***Klima***NAVI***Bluetooth***Leder***","CHF 14'900.–","12.2014","Limousine","153'000 km","Diesel","Boîte manuelle","150 PS (110 kW)","Traction avant","4.1 l/100 km","Oui","20.09.2022","Non","Non","","Chemin des Artisans 6, 1580 Avenches (bei Murten)","Listing ID: 10686291","2023-07-10","Non","-Ab MFK
-Frisch ab Service
-Klima
-NAVI
-Bluetooth
-Leder
-8-fach bereift"
"1698013714-823","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2017-occasion-10546400","SKODA Octavia Combi 2.0 TDI Ambition 4x4","Oktavia Kombi 4x4 Service gepflegt aus 1.Hand","CHF 14'900.–","04.2017","Break","152'000 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","4 roues motrices","4.9 l/100 km","Oui","16.02.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Steinackerstrasse 19, 8302 Kloten","Listing ID: 10546400","2023-05-23","Non","Willkommen bei Auto Macchi GmbH

Wir verkaufen gepflegte Occasion Fahrzeuge

Wir verkaufen ihnen das gewünschte Fahrzeug gerne frisch ab MFK (aufpreispflichtig)

Gerne bitten wir Ihnen auch zusätzlich bei Fahrzeugen bis 14 Jahren oder bis max. 200'000 km eine Garantie an.

Wir bitten sie vor jeder Besichtigung vorher anzurufen, damit auch das gewünschte Fahrzeug vor Ort steht.

Eintausch Fahrzeuge sind von A bis Z willkommen.

Wir sprechen Deutsch und Englisch"
"1698013729-824","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2017-occasion-10575606","SKODA Octavia Combi 1.6 TDI Style DSG","Sparsamer 1.6 TDi SKODA Octavia Kombi","CHF 14'900.–","10.2017","Break","117'900 km","Diesel","Boîte manuelle automatisée","115 PS (85 kW)","Traction avant","3.9 l/100 km","Oui","14.06.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Steinackerstrasse 19, 8302 Kloten","Listing ID: 10575606","2023-06-02","Non","Willkommen bei Auto Macchi GmbH

Wir verkaufen gepflegte Occasion Fahrzeuge

Wir verkaufen ihnen das gewünschte Fahrzeug gerne frisch ab MFK (aufpreispflichtig)

Gerne bitten wir Ihnen auch zusätzlich bei Fahrzeugen bis 14 Jahren oder bis max. 200'000 km eine Garantie an.

Wir bitten sie vor jeder Besichtigung vorher anzurufen, damit auch das gewünschte Fahrzeug vor Ort steht.

Eintausch Fahrzeuge sind von A bis Z willkommen.

Wir sprechen Deutsch und Englisch"
"1698013742-825","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2016-occasion-10331486","SKODA Octavia Combi 1.8 TSI Ambition 4x4 DSG","DAB+ * Climatronic * Sitz- u. Frontscheibenheizung * Parksensoren * Kamera * Bluetooth","CHF 14'900.–","02.2016","Break","147'100 km","Essence","Boîte manuelle automatisée","180 PS (132 kW)","4 roues motrices","6.4 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Wiesenweg 5, 9462 Montlingen","Listing ID: 10331486","2023-03-09","Non","Bin super begeistert von der Garage Benz. Meine Frau liebt ihr neues Auto,Toni ..."
"1698013757-826","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2017-occasion-10566663","SKODA Octavia Combi 2.0 TDI Style 4x4","Gepflegtes Fahrzeug ! 8- Fach ALU-Räder !","CHF 14'900.–","06.2017","Break","167'000 km","Diesel","Boîte manuelle automatisée","184 PS (135 kW)","4 roues motrices","4.9 l/100 km","Oui","20.06.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Mühlemattstrasse 15, 3178 Bösingen","Listing ID: 10566663","2023-05-30","Non","HERZLICH WILLKOMMEN :

Gebrauchtwagenkauf ist vor allem Vertrauenssache. Ich verspreche ihnen bei uns sind sie in guten Händen !
Unser Kleinbetrieb ist übersichtlich, sie haben immer denselben Ansprechpartner.
Unsere Fahrzeuge werden kontrolliert und getestet bevor sie in den Verkauf gelangen.
(ausser Fahrzeuge die ab Platz verkauft werden)

Jedes Fahrzeug das nicht älter als 12 Jahre ist wird mit 12 Monate Garantie verkauft !

Eintauschfahrzeuge sind willkommen !
Wir bewerten fair und für teurere Fahrzeuge bezahlen wir gerne den Wertausgleich.

Unsere Fahrzeuge sind ab MFK und Service . 

Versicherung und Einlösung ist bei unserer Dienstleistung inklusive !

Sie bezahlen KEINE zusätzliche Ablieferungspauschale !

Gerne gehen wir auf ihre individuellen Wünsche ein… Testen sie uns !

Auch bei uns passieren Fehler . Unser oberstes Ziel ist ihre Zufriedenheit, wir setzen alles daran ihre Erwartungen zu erfüllen.

 Dafür verbürge ich mich mit meinem Namen!

Heinz Grossglauser"
"1698013772-827","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2013-occasion-10816851","SKODA Octavia Combi 1.8 TSI Elegance 4x4 DSG","*CH-Fahrzeug* *Frisch ab MFK* *Frisch ab Service* *Neue Bremsen & Pneus* *AHK* *Lederausstattung* *Garantie möglich*","CHF 14'900.–","10.2013","Break","144'000 km","Essence","Boîte manuelle automatisée","180 PS (132 kW)","4 roues motrices","6.7 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Zugerstrasse 82, 6330 Cham - Zug","Listing ID: 10816851","2023-08-31","CHF 56'093","Skoda Octavia Combi 1.8 TSI Elegance 4x4 DSG in Black Magic Pearlescent


-Frisch ab MFK bei Übernahme
-Frisch ab Service
-Servicegepflegt
-Anhängerkupplung abnehmbar
-Standheizung mit Fernbedienung
-Garantie optional möglich


***Leasing / Finanzierung / Eintausch möglich***"
"1698013787-828","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2017-occasion-10827138","SKODA Octavia Combi 2.0 TDI Style DSG","*Top Zustand* Frisch ab MFK, Frisch ab Service, Garantie, 8-fach bereift, Rückfahrkamera, Navi, Sitzheizung, Bluetooth, uvm","CHF 14'900.–","03.2017","Break","158'500 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","4.4 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Neugasse 13, 9444 Diepoldsau","Listing ID: 10827138","2023-09-04","Non","Für Besichtigungen bitten wir Sie um telefonische Terminvereinbarung, um Ihnen genug Zeit widmen zu können.

Wissenswertes zum Fahrzeug:

- Skoda Octavia 2.0TDI DSG
- CH Fahrzeug
- Frisch ab MFK
- Frisch ab Service
- 12 Monate / 20000km Garantie
- 8-fach bereift


- Top Ausstattung (Rückfahrkamera, Tempomat, Bluetooth, Klimaautomatik, uvm)

————————————————————

Sie möchten ein Fahrzeug eintauschen ?
Senden Sie uns Fotos vom Fahrzeug und dessen Fahrzeugausweis per Email oder ganz bequem per WhatsApp an: [phone]

Folgende Dienstleistungen sind optional möglich:

- Schweizweite Lieferung 400CHF
- Politur inkl. Versiegelung 300CHF

Leasing | Finanzierung | Versicherungsvermittlung

Wir sprechen : Deutsch / English / Francais / Shqip

Trotz sorgfältiger Kontrolle der Inhalte übernehmen wir keine Haftung für eventuelle Eingabefehler in der Anzeige."
"1698013800-829","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2016-occasion-10944044","SKODA Octavia Combi 2.0 TDI Scout 4x4 DSG","CH-Fahrzeug, Bi-Xenon, Navigationssystem, Rückfahrkamera, AHK, el. Heckdeckel, Sitzheizung, Tempomat, Leder/Alcantara, 8-fach","CHF 14'900.–","10.2016","Break","160'700 km","Diesel","Boîte manuelle automatisée","184 PS (135 kW)","4 roues motrices","5 l/100 km","Oui","19.04.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Chaltenbodenstrasse 18, 8834 Schindellegi","Listing ID: 10944044","2023-10-14","Non","Selten solch eine schlechte und unfreundliche Bedienung erlebt. Trotz Voranmeldung ..."
"1698013815-830","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2016-occasion-9851080","SKODA Octavia Combi 2.0 TDI 184 Ambition 4x4 DSG *CH-FAHRZEUG*","* FRISCH AB MFK * 1 JAHR GARANTIE * CH FAHRZEUG AUS 1. HAND * SERVICE GEPFLEGT *","CHF 14'900.–","08.2016","Break","154'000 km","Diesel","Boîte manuelle automatisée","184 PS (135 kW)","4 roues motrices","4.9 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Schaffhauserstrasse 150, 8400 Winterthur","Listing ID: 9851080","2022-11-14","CHF 37'520","** Herzlich willkommen bei M & F Automobile GmbH  Winterrthur Schaffhauserstrasse 150 
8400 Winterthur 
tel.     052 212 33 11
mail.     **
** Besten Dank für Ihr Interesse an unseren Fahrzeugen.**

** FAHRZEUGE **

Wir haben Laufend Qualitativ Hochwertige Fahrzeuge zu Top Preisen Im Angebot. melden Sie sich bei unserem Personal für eine Persönliche Beratung.

** EINTAUSCH **

*** Ankauf & Eintausch von Ihrem Fahrzeug zu marktgerechten Top-Preisen! ***

** ÖFFNUNGSZEITEN **

Verkauf: Mo - Fr 08.30 - 19.00 / Sa 08.30 - 17.00 Uhr

Alle unsere  Angebote können Sie jederzeit online anschauen auf www.mfauto.ch

Für weitere Auskünfte steht Ihnen unser Verkaufsteam gerne zur Verfügung. Wir beraten Sie auf deutsch, englisch, französisch, italienisch, , portugiesisch, spanisch, albanisch,  türkisch.
Rufen Sie uns an: 052 212 33 11  / 052 212 33 12

Besten Dank für Ihr Interesse, wir freuen uns auf Ihren baldigen Besuch!

zuzüglich Ablieferungspauschale CHF 450.-"
"1698013830-831","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2013-occasion-10852487","SKODA Octavia 1.8 TSI Elegance DSG","*Automat*Top gepflegt*Frisch ab MFK & ab Service*inkl.12 Monate Garantie*","CHF 14'900.–","06.2013","Limousine","106'000 km","Essence","Boîte manuelle automatisée","180 PS (132 kW)","Traction avant","5.7 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Trockenloostrasse 65, 8105 Regensdorf","Listing ID: 10852487","2023-09-13","CHF 35'780","Preise sind exkl. Ablieferungspauschale CHF 450.00 (Tankfüllung/Reinigung/Vignette)

Haben Sie ein Eintauschfahrzeug? Wir unterbreiten Ihnen gerne eine faire Offerte!

Leasing oder Kredit? Sie erhalten eine Offerte zu bestmöglichen Konditionen!

HABEN SIE NOCH FRAGEN ZU DIESEM ODER EINEM ANDEREN FAHRZEUG UNSERER FLOTTE?
ZÖGERN SIE NICHT UNS ZU KONTAKTIEREN.

WIR FREUEN UNS AUF IHREN BESUCH ODER ANRUF.
Weniger anzeigen"
"1698013843-832","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2018-occasion-10958547","SKODA Octavia Combi 1.6 TDI Ambition DSG","","CHF 14'900.–","08.2019","Break","130'222 km","Diesel","Automatique","115 PS (85 kW)","Traction avant","3.9 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Benknerstrasse 20, 8730 Uznach","Listing ID: 10958547","2023-10-20","CHF 37'130","4 Winterräder

Wir freuen uns auf Ihren Besuch! Für eine Besichtigung bitte einen Termin mit unserem Verkaufsteam unter der Nummer 0552852075 oder per Mail vereinbaren!"
"1698013856-833","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2019-occasion-10681550","SKODA Octavia Combi 1.6 TDI Ambition DSG","*Top Zustand*Ch Fahrzeug*Aus 1. Hand*Frisch ab MFK*Frisch ab Service*8-Fach Bereift*Gr. Navi*","CHF 14'950.–","08.2019","Break","118'200 km","Diesel","Boîte manuelle automatisée","115 PS (85 kW)","Traction avant","6.1 l/100 km","Oui","","Non","Non","","Seestrasse 181, 8266 Steckborn","Listing ID: 10681550","2023-07-07","Non",""
"1698013871-834","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2015-occasion-10929110","SKODA Octavia Combi 2.0 TSI RS DSG","*Finanzierung ab 179.-/Mt.*Frisch ab Service und MFK*8Fach*Tempomat*Einparkhilfe* Navi*KW Fahrwerk*","CHF 14'950.–","01.2015","Break","185'900 km","Essence","Boîte manuelle automatisée","220 PS (162 kW)","Traction avant","6.4 l/100 km","Oui","10.10.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Rengglochstrasse 30, 6012 Obernau Kriens","Listing ID: 10929110","2023-10-10","Oui","***Finanzierung ab 179.-/Mt.***

Herzlich willkommen!

Vielen Dank für das Interesse an unserem Fahrzeug. Dieser wunderschöne Octavia RS wird frisch ab Service und MFK verkauft. Der Skoda ist technisch in einem einwandfreien Zustand und ist innen und aussen sehr gepflegt.
Unsere Fahrzeuge können Sie gerne nach einer Terminvereinbarung besichtigen.

Wir freuen uns auf Ihren Besuch!

-Frisch ab Service und MFK
-2 Schlüssel vorhanden
-8-Fach Bereifung
-Tempomat
-Klimaautomatik
-Einparkhilfe
-Bluetooth
-Navi mit grossem Display
-Viel Stauraum
-sehr gepflegt
-KW Gewindefahrwerk legal und eingetragen!
usw...

*Leasing und Finanzierung zu günstigen Konditionen möglich
*Fahrzeugankauf: Abwicklung innert 24h
*Wir Tauschen gerne Ihr altes Fahrzeug zu fairen Preisen ein
*Landesweite Lieferung möglich"
"1698013884-835","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2013-occasion-10921184","SKODA Octavia Combi 2.0 TDI RS DSG","***Ab MFK, ab Service, 8-fach bereift, ab Dieselpartikelfilter Test, Top Zustand***","CHF 14'980.–","09.2013","Break","192'480 km","Diesel","Boîte manuelle automatisée","184 PS (135 kW)","Traction avant","5.1 l/100 km","Oui","20.05.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 40'000 km","Hangeriedstrasse 6, 1736 St. Silvester","Listing ID: 10921184","2023-10-06","Non","-Starter Care Car Garantie zum Aufpreis von 383.00 CHF möglich.
-Ablieferpauschale / Vignette und Tankfüllung zum Aufpreis von 250.00 CHF möglich."
"1698013897-836","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2018-occasion-10894156","SKODA Octavia Combi 2.0 TDI RS 4x4 DSG","","CHF 14'990.–","11.2018","Break","254'000 km","Diesel","Boîte manuelle automatisée","184 PS (135 kW)","4 roues motrices","5.1 l/100 km","Non","27.11.2018","Non","Non","","Diepoldsauerstrasse 54a, 9443 Widnau","Listing ID: 10894156","2023-09-27","Non",""
"1698013912-837","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2018-occasion-10885352","SKODA Octavia Combi 2.0 TDI Clever DSG","**Navigation**Rückfahrkamerta**Sitzheizung**Bluetooth**USB""*Tempomat**","CHF 14'990.–","01.2018","Break","166'000 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","4.6 l/100 km","Oui","25.09.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois","Sinserstrasse 400, 6330 Cham/Zug","Listing ID: 10885352","2023-09-25","Non","- Über 200 Fahrzeuge auf www.wb-garage.ch
- Plus de 200 véhicules sur www.wb-garage.ch

Wichtige, nennenswerte Ausstattung:
*schon ab CHF 340- / Monat erhältlich
*Servicegepflegt
*CH-Version
*Unfallfrei
*Klima
*Navigation
*Xenon
*LED
*Bluetooth
*Parksensoren
*Sitzheizung
*Tempomat
*1 Inv.14.12.2017 Modeljahr 2018

auf Wunsch und gegen Aufpreis kann eine Garantie über Quality1 abgeschlossen werden, ab CHF 650.-

Profittieren Sie von unserer großen Auswahl und langjährigen Erfahrung

* Große Auswahl an Lager- u. Vorlauffahrzeuge
* Top-Occasionen zu Markgerechten Preisen
* Garantie Verlängerung über QUALITY1
* Fahrzeugeintausch zu fairen Preisen
* Finanzierung / Leasing auch ohne Anzahlung
* Lieferservice CH-weit ab CHF 350,-
* Eigene Werkstatt zu fairen Stundenansätzen


Besuchen Sie unsere Ausstellung in Cham und vereinbaren einen Termin. Wir haben verschieden Lagerorte und/oder das Fahrzeug kann sich noch im Vorlauf befinden oder zwischenzeitlich verkauft sein.

Preisänderung, Zwischenverkauf und Irrtum vorbehalten.
Angabe des Neupreises ohne Gewähr.

Der Verkaufspreis versteht sich zzgl. Ablieferungspauschale (falls erwünscht)
CHF 450.- für Reinigung, Volltanken, Vignette, Fußmatten, Ein-Umlösung…"
